Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30157044k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=67108864 -XX:MaxTenuringThreshold=6 -XX:NewSize=67108864 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T14:32:01.786+0900: 2.243: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(25100288K)] 50423K(25159296K), 0.0704824 secs] [Times: user=0.15 sys=0.00, real=0.07 secs] 
2014-04-09T14:32:01.857+0900: 2.314: [CMS-concurrent-mark-start]
2014-04-09T14:32:01.867+0900: 2.324: [CMS-concurrent-mark: 0.010/0.010 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
2014-04-09T14:32:01.867+0900: 2.324: [CMS-concurrent-preclean-start]
2014-04-09T14:32:01.981+0900: 2.438: [CMS-concurrent-preclean: 0.114/0.114 secs] [Times: user=0.24 sys=0.02, real=0.11 secs] 
2014-04-09T14:32:01.982+0900: 2.438: [GC (Allocation Failure) 2.438: [ParNew: 52480K->6528K(59008K), 0.0628180 secs] 52480K->8444K(25159296K), 0.0629317 secs] [Times: user=0.71 sys=0.03, real=0.07 secs] 
2014-04-09T14:34:11.064+0900: 131.521: [GC (Allocation Failure) 131.521: [ParNew: 59008K->6528K(59008K), 0.0496309 secs] 7480903K->7436221K(25159296K), 0.0499864 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:11.152+0900: 131.609: [GC (Allocation Failure) 131.609: [ParNew: 59008K->6528K(59008K), 0.0474078 secs] 7488701K->7444881K(25159296K), 0.0477666 secs] [Times: user=0.54 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:11.240+0900: 131.697: [GC (Allocation Failure) 131.697: [ParNew: 58958K->6528K(59008K), 0.0492604 secs] 7497312K->7453812K(25159296K), 0.0496186 secs] [Times: user=0.56 sys=0.02, real=0.05 secs] 
2014-04-09T14:34:11.332+0900: 131.789: [GC (Allocation Failure) 131.789: [ParNew: 59008K->6528K(59008K), 0.0502809 secs] 7506292K->7462349K(25159296K), 0.0506461 secs] [Times: user=0.58 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:11.423+0900: 131.879: [GC (Allocation Failure) 131.880: [ParNew: 59008K->6528K(59008K), 0.0581140 secs] 7514829K->7471703K(25159296K), 0.0584713 secs] [Times: user=0.68 sys=0.02, real=0.05 secs] 
2014-04-09T14:34:11.518+0900: 131.975: [GC (Allocation Failure) 131.975: [ParNew: 59008K->6528K(59008K), 0.0570892 secs] 7524183K->7480361K(25159296K), 0.0574469 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:11.615+0900: 132.072: [GC (Allocation Failure) 132.072: [ParNew: 59008K->6528K(59008K), 0.0481946 secs] 7532841K->7488957K(25159296K), 0.0485508 secs] [Times: user=0.54 sys=0.02, real=0.05 secs] 
2014-04-09T14:34:11.705+0900: 132.162: [GC (Allocation Failure) 132.162: [ParNew: 59008K->6528K(59008K), 0.0556683 secs] 7541437K->7498435K(25159296K), 0.0560267 secs] [Times: user=0.67 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:11.797+0900: 132.254: [GC (Allocation Failure) 132.254: [ParNew: 59008K->6528K(59008K), 0.0476126 secs] 7550915K->7505902K(25159296K), 0.0479821 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:11.884+0900: 132.341: [GC (Allocation Failure) 132.341: [ParNew: 59008K->6526K(59008K), 0.0509279 secs] 7558382K->7514823K(25159296K), 0.0512829 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:11.976+0900: 132.432: [GC (Allocation Failure) 132.433: [ParNew: 59006K->6528K(59008K), 0.0510310 secs] 7567303K->7523685K(25159296K), 0.0513885 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:12.067+0900: 132.523: [GC (Allocation Failure) 132.524: [ParNew: 59008K->6528K(59008K), 0.0606559 secs] 7576165K->7532856K(25159296K), 0.0610086 secs] [Times: user=0.71 sys=0.02, real=0.06 secs] 
2014-04-09T14:34:12.167+0900: 132.624: [GC (Allocation Failure) 132.624: [ParNew: 59008K->6528K(59008K), 0.0489044 secs] 7585336K->7541412K(25159296K), 0.0492627 secs] [Times: user=0.56 sys=0.02, real=0.05 secs] 
2014-04-09T14:34:12.218+0900: 132.675: [GC (CMS Initial Mark) [1 CMS-initial-mark: 7534884K(25100288K)] 7541430K(25159296K), 0.0018864 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2014-04-09T14:34:12.220+0900: 132.677: [CMS-concurrent-mark-start]
2014-04-09T14:34:12.271+0900: 132.728: [GC (Allocation Failure) 132.728: [ParNew: 59008K->6528K(59008K), 0.0517016 secs] 7593892K->7550847K(25159296K), 0.0520695 secs] [Times: user=0.58 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:12.373+0900: 132.830: [GC (Allocation Failure) 132.830: [ParNew: 59008K->6528K(59008K), 0.0475178 secs] 7603327K->7558749K(25159296K), 0.0478783 secs] [Times: user=0.53 sys=0.01, real=0.04 secs] 
2014-04-09T14:34:12.466+0900: 132.923: [GC (Allocation Failure) 132.923: [ParNew: 59008K->6528K(59008K), 0.0601812 secs] 7611229K->7568046K(25159296K), 0.0605377 secs] [Times: user=0.71 sys=0.00, real=0.06 secs] 
2014-04-09T14:34:12.576+0900: 133.033: [GC (Allocation Failure) 133.033: [ParNew: 59008K->6528K(59008K), 0.0625959 secs] 7620526K->7576378K(25159296K), 0.0629515 secs] [Times: user=0.73 sys=0.02, real=0.06 secs] 
2014-04-09T14:34:12.687+0900: 133.144: [GC (Allocation Failure) 133.144: [ParNew: 59008K->6528K(59008K), 0.0568819 secs] 7628858K->7585278K(25159296K), 0.0572403 secs] [Times: user=0.68 sys=0.00, real=0.06 secs] 
2014-04-09T14:34:12.799+0900: 133.256: [GC (Allocation Failure) 133.256: [ParNew: 59008K->6528K(59008K), 0.0514135 secs] 7637758K->7593530K(25159296K), 0.0517817 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:12.900+0900: 133.357: [GC (Allocation Failure) 133.357: [ParNew: 59008K->6528K(59008K), 0.0489024 secs] 7646010K->7602659K(25159296K), 0.0492593 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:12.997+0900: 133.454: [GC (Allocation Failure) 133.454: [ParNew: 59008K->6528K(59008K), 0.0594162 secs] 7655139K->7610761K(25159296K), 0.0597798 secs] [Times: user=0.71 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:13.108+0900: 133.565: [GC (Allocation Failure) 133.565: [ParNew: 59008K->6528K(59008K), 0.0491812 secs] 7663241K->7618985K(25159296K), 0.0495483 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:13.206+0900: 133.663: [GC (Allocation Failure) 133.663: [ParNew: 59008K->6528K(59008K), 0.0486667 secs] 7671465K->7627732K(25159296K), 0.0490242 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:13.305+0900: 133.762: [GC (Allocation Failure) 133.762: [ParNew: 59008K->6528K(59008K), 0.0626321 secs] 7680212K->7637041K(25159296K), 0.0629910 secs] [Times: user=0.74 sys=0.02, real=0.06 secs] 
2014-04-09T14:34:13.422+0900: 133.878: [GC (Allocation Failure) 133.879: [ParNew: 59008K->6528K(59008K), 0.0577772 secs] 7689521K->7645776K(25159296K), 0.0581320 secs] [Times: user=0.67 sys=0.02, real=0.06 secs] 
2014-04-09T14:34:13.538+0900: 133.995: [GC (Allocation Failure) 133.995: [ParNew: 59008K->6528K(59008K), 0.0565180 secs] 7698256K->7654266K(25159296K), 0.0568704 secs] [Times: user=0.65 sys=0.02, real=0.06 secs] 
2014-04-09T14:34:13.644+0900: 134.100: [GC (Allocation Failure) 134.101: [ParNew: 59008K->6528K(59008K), 0.0475829 secs] 7706746K->7661983K(25159296K), 0.0479469 secs] [Times: user=0.53 sys=0.01, real=0.04 secs] 
2014-04-09T14:34:13.745+0900: 134.201: [GC (Allocation Failure) 134.202: [ParNew: 59008K->6528K(59008K), 0.0487514 secs] 7714463K->7670733K(25159296K), 0.0491089 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:13.849+0900: 134.306: [GC (Allocation Failure) 134.306: [ParNew: 59008K->6528K(59008K), 0.0501267 secs] 7723213K->7679970K(25159296K), 0.0504883 secs] [Times: user=0.57 sys=0.02, real=0.05 secs] 
2014-04-09T14:34:13.950+0900: 134.407: [GC (Allocation Failure) 134.407: [ParNew: 59008K->6528K(59008K), 0.0478159 secs] 7732450K->7688574K(25159296K), 0.0481750 secs] [Times: user=0.57 sys=0.00, real=0.05 secs] 
2014-04-09T14:34:14.048+0900: 134.505: [GC (Allocation Failure) 134.505: [ParNew: 59008K->6528K(59008K), 0.0520646 secs] 7741054K->7696967K(25159296K), 0.0524243 secs] [Times: user=0.61 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:14.150+0900: 134.607: [GC (Allocation Failure) 134.607: [ParNew: 59008K->6528K(59008K), 0.0503562 secs] 7749447K->7705432K(25159296K), 0.0507244 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:14.250+0900: 134.707: [GC (Allocation Failure) 134.707: [ParNew: 59008K->6528K(59008K), 0.0549470 secs] 7757912K->7714859K(25159296K), 0.0553049 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:14.356+0900: 134.813: [GC (Allocation Failure) 134.813: [ParNew: 59008K->6528K(59008K), 0.0562174 secs] 7767339K->7723359K(25159296K), 0.0565761 secs] [Times: user=0.66 sys=0.02, real=0.06 secs] 
2014-04-09T14:34:14.464+0900: 134.921: [GC (Allocation Failure) 134.921: [ParNew: 59008K->6528K(59008K), 0.0556209 secs] 7775839K->7732560K(25159296K), 0.0559762 secs] [Times: user=0.67 sys=0.00, real=0.05 secs] 
2014-04-09T14:34:14.571+0900: 135.028: [GC (Allocation Failure) 135.028: [ParNew: 59008K->6528K(59008K), 0.0560909 secs] 7785040K->7741169K(25159296K), 0.0564569 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:14.658+0900: 135.115: [CMS-concurrent-mark: 1.161/2.438 secs] [Times: user=27.48 sys=3.04, real=2.44 secs] 
2014-04-09T14:34:14.658+0900: 135.115: [CMS-concurrent-preclean-start]
2014-04-09T14:34:14.674+0900: 135.131: [GC (Allocation Failure) 135.131: [ParNew: 59008K->6528K(59008K), 0.0489931 secs] 7793649K->7748858K(25159296K), 0.0493599 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:14.770+0900: 135.227: [GC (Allocation Failure) 135.227: [ParNew: 59008K->6528K(59008K), 0.0528110 secs] 7801338K->7757878K(25159296K), 0.0531768 secs] [Times: user=0.60 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:14.868+0900: 135.325: [GC (Allocation Failure) 135.325: [ParNew: 59008K->6528K(59008K), 0.0607279 secs] 7810358K->7766791K(25159296K), 0.0610893 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:14.975+0900: 135.432: [GC (Allocation Failure) 135.432: [ParNew: 58985K->6528K(59008K), 0.0479079 secs] 7819248K->7775127K(25159296K), 0.0482620 secs] [Times: user=0.55 sys=0.02, real=0.05 secs] 
2014-04-09T14:34:15.072+0900: 135.529: [GC (Allocation Failure) 135.529: [ParNew: 59008K->6528K(59008K), 0.0562067 secs] 7827607K->7784351K(25159296K), 0.0565623 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:15.171+0900: 135.627: [GC (Allocation Failure) 135.628: [ParNew: 59008K->6528K(59008K), 0.0573203 secs] 7836831K->7792390K(25159296K), 0.0576784 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:15.269+0900: 135.726: [GC (Allocation Failure) 135.726: [ParNew: 59008K->6528K(59008K), 0.0467910 secs] 7844870K->7800547K(25159296K), 0.0471467 secs] [Times: user=0.50 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:15.357+0900: 135.814: [GC (Allocation Failure) 135.814: [ParNew: 59008K->6528K(59008K), 0.0573377 secs] 7853027K->7809821K(25159296K), 0.0576951 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:15.455+0900: 135.912: [GC (Allocation Failure) 135.912: [ParNew: 59008K->6528K(59008K), 0.0520290 secs] 7862301K->7818973K(25159296K), 0.0523855 secs] [Times: user=0.60 sys=0.02, real=0.05 secs] 
2014-04-09T14:34:15.551+0900: 136.008: [GC (Allocation Failure) 136.008: [ParNew: 59008K->6528K(59008K), 0.0570156 secs] 7871453K->7827659K(25159296K), 0.0573706 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:15.649+0900: 136.106: [GC (Allocation Failure) 136.106: [ParNew: 59008K->6528K(59008K), 0.0561175 secs] 7880139K->7835672K(25159296K), 0.0564865 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:15.748+0900: 136.205: [GC (Allocation Failure) 136.205: [ParNew: 59008K->6528K(59008K), 0.0567178 secs] 7888152K->7844173K(25159296K), 0.0570732 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:15.847+0900: 136.304: [GC (Allocation Failure) 136.304: [ParNew: 59008K->6528K(59008K), 0.0485910 secs] 7896653K->7852402K(25159296K), 0.0489573 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:15.938+0900: 136.395: [GC (Allocation Failure) 136.395: [ParNew: 59008K->6528K(59008K), 0.0485780 secs] 7904882K->7861373K(25159296K), 0.0489361 secs] [Times: user=0.56 sys=0.02, real=0.05 secs] 
2014-04-09T14:34:16.027+0900: 136.484: [GC (Allocation Failure) 136.484: [ParNew: 59008K->6528K(59008K), 0.0496144 secs] 7913853K->7870568K(25159296K), 0.0499780 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:16.118+0900: 136.575: [GC (Allocation Failure) 136.575: [ParNew: 58976K->6528K(59008K), 0.0573846 secs] 7923017K->7879132K(25159296K), 0.0577418 secs] [Times: user=0.69 sys=0.02, real=0.06 secs] 
2014-04-09T14:34:16.218+0900: 136.675: [GC (Allocation Failure) 136.675: [ParNew: 59008K->6528K(59008K), 0.0478100 secs] 7931612K->7887246K(25159296K), 0.0481662 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:16.307+0900: 136.764: [GC (Allocation Failure) 136.764: [ParNew: 59008K->6528K(59008K), 0.0586055 secs] 7939726K->7895951K(25159296K), 0.0589620 secs] [Times: user=0.69 sys=0.00, real=0.06 secs] 
2014-04-09T14:34:16.411+0900: 136.868: [GC (Allocation Failure) 136.868: [ParNew: 59008K->6528K(59008K), 0.0462419 secs] 7948431K->7904140K(25159296K), 0.0465932 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:16.500+0900: 136.957: [GC (Allocation Failure) 136.957: [ParNew: 59008K->6528K(59008K), 0.0575630 secs] 7956620K->7913543K(25159296K), 0.0579240 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:16.598+0900: 137.055: [GC (Allocation Failure) 137.055: [ParNew: 59008K->6528K(59008K), 0.0485595 secs] 7966023K->7921980K(25159296K), 0.0489170 secs] [Times: user=0.55 sys=0.02, real=0.05 secs] 
2014-04-09T14:34:16.687+0900: 137.144: [GC (Allocation Failure) 137.144: [ParNew: 59008K->6528K(59008K), 0.0583871 secs] 7974460K->7929577K(25159296K), 0.0587465 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:16.789+0900: 137.245: [GC (Allocation Failure) 137.246: [ParNew: 59008K->6528K(59008K), 0.0471929 secs] 7982057K->7937838K(25159296K), 0.0475479 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:16.879+0900: 137.336: [GC (Allocation Failure) 137.336: [ParNew: 59008K->6528K(59008K), 0.0477658 secs] 7990318K->7946262K(25159296K), 0.0481227 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T14:34:16.965+0900: 137.422: [GC (Allocation Failure) 137.422: [ParNew: 59008K->6528K(59008K), 0.0487893 secs] 7998742K->7955818K(25159296K), 0.0491491 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:17.053+0900: 137.510: [GC (Allocation Failure) 137.510: [ParNew: 59008K->6528K(59008K), 0.0565770 secs] 8008298K->7964660K(25159296K), 0.0569429 secs] [Times: user=0.66 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:17.150+0900: 137.607: [GC (Allocation Failure) 137.607: [ParNew: 59008K->6528K(59008K), 0.0541204 secs] 8017140K->7973274K(25159296K), 0.0544842 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:17.250+0900: 137.707: [GC (Allocation Failure) 137.707: [ParNew: 59008K->6528K(59008K), 0.0452034 secs] 8025754K->7981181K(25159296K), 0.0455639 secs] [Times: user=0.52 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:17.404+0900: 137.861: [CMS-concurrent-preclean: 1.118/2.746 secs] [Times: user=28.87 sys=3.54, real=2.75 secs] 
2014-04-09T14:34:17.405+0900: 137.862: [GC (Allocation Failure) 137.862: [ParNew: 59008K->6528K(59008K), 0.0488057 secs] 8033661K->7990455K(25159296K), 0.0491541 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:17.456+0900: 137.913: [GC (CMS Final Remark) [YG occupancy: 6540 K (59008 K)]137.913: [Rescan (parallel) , 0.0186337 secs]137.931: [weak refs processing, 0.0115246 secs]137.943: [class unloading, 0.0422660 secs]137.985: [scrub symbol table, 0.0043389 secs]137.990: [scrub string table, 0.0012118 secs][1 CMS-remark: 7983927K(25100288K)] 7990467K(25159296K), 0.0908481 secs] [Times: user=0.31 sys=0.00, real=0.09 secs] 
2014-04-09T14:34:17.547+0900: 138.004: [CMS-concurrent-sweep-start]
2014-04-09T14:34:17.595+0900: 138.052: [GC (Allocation Failure) 138.052: [ParNew: 59008K->6528K(59008K), 0.0505422 secs] 8029885K->7985805K(25159296K), 0.0508985 secs] [Times: user=0.62 sys=0.00, real=0.05 secs] 
2014-04-09T14:34:17.686+0900: 138.143: [GC (Allocation Failure) 138.143: [ParNew: 59008K->6528K(59008K), 0.0483100 secs] 8021438K->7977606K(25159296K), 0.0486755 secs] [Times: user=0.58 sys=0.00, real=0.05 secs] 
2014-04-09T14:34:17.775+0900: 138.232: [GC (Allocation Failure) 138.232: [ParNew: 59008K->6528K(59008K), 0.0443015 secs] 8011185K->7967201K(25159296K), 0.0446604 secs] [Times: user=0.54 sys=0.00, real=0.04 secs] 
2014-04-09T14:34:17.861+0900: 138.318: [GC (Allocation Failure) 138.318: [ParNew: 59008K->6528K(59008K), 0.0461546 secs] 8000035K->7956487K(25159296K), 0.0465184 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:17.948+0900: 138.405: [GC (Allocation Failure) 138.405: [ParNew: 59008K->6528K(59008K), 0.0512876 secs] 7990747K->7947140K(25159296K), 0.0516654 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:18.040+0900: 138.497: [GC (Allocation Failure) 138.497: [ParNew: 59008K->6528K(59008K), 0.0513853 secs] 7980967K->7936661K(25159296K), 0.0517447 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:18.138+0900: 138.594: [GC (Allocation Failure) 138.595: [ParNew: 59008K->6528K(59008K), 0.0442973 secs] 7969742K->7925983K(25159296K), 0.0446585 secs] [Times: user=0.54 sys=0.00, real=0.04 secs] 
2014-04-09T14:34:18.224+0900: 138.681: [GC (Allocation Failure) 138.681: [ParNew: 59008K->6528K(59008K), 0.0492772 secs] 7958348K->7914647K(25159296K), 0.0496403 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:18.314+0900: 138.771: [GC (Allocation Failure) 138.771: [ParNew: 59008K->6528K(59008K), 0.0437658 secs] 7949126K->7904698K(25159296K), 0.0441256 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T14:34:18.398+0900: 138.854: [GC (Allocation Failure) 138.855: [ParNew: 59008K->6528K(59008K), 0.0509935 secs] 7939185K->7895581K(25159296K), 0.0513642 secs] [Times: user=0.62 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:18.494+0900: 138.951: [GC (Allocation Failure) 138.951: [ParNew: 59008K->6528K(59008K), 0.0528807 secs] 7926403K->7882239K(25159296K), 0.0532578 secs] [Times: user=0.65 sys=0.00, real=0.05 secs] 
2014-04-09T14:34:18.589+0900: 139.045: [GC (Allocation Failure) 139.046: [ParNew: 59008K->6528K(59008K), 0.0491444 secs] 7913777K->7869528K(25159296K), 0.0495089 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:18.679+0900: 139.135: [GC (Allocation Failure) 139.136: [ParNew: 59008K->6528K(59008K), 0.0565357 secs] 7902455K->7859731K(25159296K), 0.0569014 secs] [Times: user=0.68 sys=0.00, real=0.06 secs] 
2014-04-09T14:34:18.776+0900: 139.233: [GC (Allocation Failure) 139.233: [ParNew: 59008K->6528K(59008K), 0.0475232 secs] 7893509K->7849333K(25159296K), 0.0478852 secs] [Times: user=0.57 sys=0.00, real=0.05 secs] 
2014-04-09T14:34:18.866+0900: 139.323: [GC (Allocation Failure) 139.323: [ParNew: 59008K->6528K(59008K), 0.0444331 secs] 7881068K->7836551K(25159296K), 0.0447994 secs] [Times: user=0.54 sys=0.00, real=0.04 secs] 
2014-04-09T14:34:18.950+0900: 139.406: [GC (Allocation Failure) 139.407: [ParNew: 59008K->6528K(59008K), 0.0576055 secs] 7870406K->7827155K(25159296K), 0.0579882 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:19.047+0900: 139.503: [GC (Allocation Failure) 139.504: [ParNew: 59008K->6528K(59008K), 0.0537919 secs] 7861164K->7817683K(25159296K), 0.0541596 secs] [Times: user=0.64 sys=0.00, real=0.05 secs] 
2014-04-09T14:34:19.142+0900: 139.599: [GC (Allocation Failure) 139.599: [ParNew: 59008K->6528K(59008K), 0.0469530 secs] 7849858K->7805844K(25159296K), 0.0473171 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:19.230+0900: 139.686: [GC (Allocation Failure) 139.687: [ParNew: 59008K->6528K(59008K), 0.0457281 secs] 7838851K->7795174K(25159296K), 0.0460943 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:19.319+0900: 139.775: [GC (Allocation Failure) 139.776: [ParNew: 59008K->6528K(59008K), 0.0519851 secs] 7829267K->7785263K(25159296K), 0.0523494 secs] [Times: user=0.63 sys=0.02, real=0.05 secs] 
2014-04-09T14:34:19.411+0900: 139.868: [GC (Allocation Failure) 139.868: [ParNew: 59008K->6528K(59008K), 0.0550372 secs] 7818223K->7774906K(25159296K), 0.0553989 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:19.515+0900: 139.972: [GC (Allocation Failure) 139.972: [ParNew: 59008K->6528K(59008K), 0.0483076 secs] 7805116K->7761489K(25159296K), 0.0486629 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:19.603+0900: 140.060: [GC (Allocation Failure) 140.060: [ParNew: 59008K->6528K(59008K), 0.0496813 secs] 7795000K->7751897K(25159296K), 0.0500459 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:19.693+0900: 140.150: [GC (Allocation Failure) 140.150: [ParNew: 59008K->6528K(59008K), 0.0477901 secs] 7785752K->7741974K(25159296K), 0.0481550 secs] [Times: user=0.58 sys=0.00, real=0.05 secs] 
2014-04-09T14:34:19.783+0900: 140.239: [GC (Allocation Failure) 140.240: [ParNew: 59008K->6528K(59008K), 0.0474872 secs] 7774132K->7729733K(25159296K), 0.0478573 secs] [Times: user=0.58 sys=0.00, real=0.05 secs] 
2014-04-09T14:34:19.873+0900: 140.329: [GC (Allocation Failure) 140.330: [ParNew: 59008K->6528K(59008K), 0.0456192 secs] 7761319K->7717866K(25159296K), 0.0459998 secs] [Times: user=0.55 sys=0.00, real=0.05 secs] 
2014-04-09T14:34:19.960+0900: 140.416: [GC (Allocation Failure) 140.417: [ParNew: 59008K->6528K(59008K), 0.0552884 secs] 7749234K->7705747K(25159296K), 0.0556561 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:20.056+0900: 140.513: [GC (Allocation Failure) 140.513: [ParNew: 59008K->6528K(59008K), 0.0437583 secs] 7737839K->7694178K(25159296K), 0.0441138 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T14:34:20.140+0900: 140.597: [GC (Allocation Failure) 140.597: [ParNew: 59008K->6528K(59008K), 0.0535192 secs] 7726631K->7684197K(25159296K), 0.0538783 secs] [Times: user=0.64 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:20.233+0900: 140.690: [GC (Allocation Failure) 140.690: [ParNew: 59008K->6528K(59008K), 0.0513893 secs] 7717975K->7674088K(25159296K), 0.0517462 secs] [Times: user=0.63 sys=0.00, real=0.06 secs] 
2014-04-09T14:34:20.323+0900: 140.780: [GC (Allocation Failure) 140.780: [ParNew: 59008K->6528K(59008K), 0.0434806 secs] 7707935K->7663907K(25159296K), 0.0438364 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T14:34:20.411+0900: 140.868: [GC (Allocation Failure) 140.868: [ParNew: 59008K->6528K(59008K), 0.0483732 secs] 7697155K->7654434K(25159296K), 0.0487309 secs] [Times: user=0.58 sys=0.00, real=0.05 secs] 
2014-04-09T14:34:20.500+0900: 140.957: [GC (Allocation Failure) 140.957: [ParNew: 59008K->6528K(59008K), 0.0441539 secs] 7685433K->7640605K(25159296K), 0.0445131 secs] [Times: user=0.53 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:20.585+0900: 141.041: [GC (Allocation Failure) 141.042: [ParNew: 59008K->6528K(59008K), 0.0458730 secs] 7673402K->7630710K(25159296K), 0.0462314 secs] [Times: user=0.55 sys=0.01, real=0.04 secs] 
2014-04-09T14:34:20.670+0900: 141.127: [GC (Allocation Failure) 141.127: [ParNew: 59008K->6528K(59008K), 0.0439611 secs] 7664573K->7620334K(25159296K), 0.0443249 secs] [Times: user=0.53 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:20.757+0900: 141.214: [GC (Allocation Failure) 141.214: [ParNew: 59008K->6528K(59008K), 0.0428369 secs] 7653912K->7610435K(25159296K), 0.0432004 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
