Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30158672k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=67108864 -XX:MaxTenuringThreshold=6 -XX:NewSize=67108864 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T14:22:33.237+0900: 2.057: [GC (Allocation Failure) 2.057: [ParNew: 52480K->6528K(59008K), 0.0756395 secs] 52480K->8424K(25159296K), 0.0757837 secs] [Times: user=0.67 sys=0.02, real=0.07 secs] 
2014-04-09T14:23:59.560+0900: 88.380: [GC (Allocation Failure) 88.380: [ParNew: 59008K->6528K(59008K), 0.0623076 secs] 6831048K->6787285K(25159296K), 0.0626796 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:59.664+0900: 88.484: [GC (Allocation Failure) 88.484: [ParNew: 59008K->6528K(59008K), 0.0556730 secs] 6839765K->6796025K(25159296K), 0.0560310 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:59.757+0900: 88.577: [GC (Allocation Failure) 88.577: [ParNew: 59008K->6528K(59008K), 0.0552905 secs] 6848505K->6804395K(25159296K), 0.0556515 secs] [Times: user=0.64 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:59.850+0900: 88.670: [GC (Allocation Failure) 88.670: [ParNew: 59008K->6528K(59008K), 0.0556187 secs] 6856875K->6813256K(25159296K), 0.0559881 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
2014-04-09T14:23:59.945+0900: 88.764: [GC (Allocation Failure) 88.765: [ParNew: 59008K->6528K(59008K), 0.0547487 secs] 6865736K->6822671K(25159296K), 0.0551082 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:00.037+0900: 88.857: [GC (Allocation Failure) 88.857: [ParNew: 59008K->6528K(59008K), 0.0562230 secs] 6875151K->6830620K(25159296K), 0.0565830 secs] [Times: user=0.64 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:00.132+0900: 88.951: [GC (Allocation Failure) 88.952: [ParNew: 59008K->6528K(59008K), 0.0624439 secs] 6883100K->6839282K(25159296K), 0.0628132 secs] [Times: user=0.72 sys=0.02, real=0.06 secs] 
2014-04-09T14:24:00.233+0900: 89.053: [GC (Allocation Failure) 89.053: [ParNew: 59008K->6528K(59008K), 0.0624043 secs] 6891762K->6848089K(25159296K), 0.0627637 secs] [Times: user=0.71 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:00.334+0900: 89.153: [GC (Allocation Failure) 89.154: [ParNew: 59008K->6528K(59008K), 0.0622449 secs] 6900569K->6856896K(25159296K), 0.0626065 secs] [Times: user=0.73 sys=0.00, real=0.06 secs] 
2014-04-09T14:24:00.437+0900: 89.257: [GC (Allocation Failure) 89.257: [ParNew: 59008K->6528K(59008K), 0.0620412 secs] 6909376K->6865659K(25159296K), 0.0624031 secs] [Times: user=0.71 sys=0.01, real=0.07 secs] 
2014-04-09T14:24:00.542+0900: 89.362: [GC (Allocation Failure) 89.362: [ParNew: 59008K->6528K(59008K), 0.0580542 secs] 6918139K->6873527K(25159296K), 0.0584129 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:00.638+0900: 89.458: [GC (Allocation Failure) 89.458: [ParNew: 59008K->6528K(59008K), 0.0578839 secs] 6926007K->6881520K(25159296K), 0.0582470 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:00.734+0900: 89.554: [GC (Allocation Failure) 89.554: [ParNew: 59008K->6528K(59008K), 0.0626163 secs] 6934000K->6891593K(25159296K), 0.0629759 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:00.841+0900: 89.660: [GC (Allocation Failure) 89.661: [ParNew: 59007K->6528K(59008K), 0.0566161 secs] 6944073K->6899783K(25159296K), 0.0569730 secs] [Times: user=0.64 sys=0.02, real=0.05 secs] 
2014-04-09T14:24:00.935+0900: 89.755: [GC (Allocation Failure) 89.755: [ParNew: 59008K->6528K(59008K), 0.0547128 secs] 6952263K->6908915K(25159296K), 0.0550820 secs] [Times: user=0.61 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:01.028+0900: 89.848: [GC (Allocation Failure) 89.848: [ParNew: 59008K->6528K(59008K), 0.0601936 secs] 6961395K->6917955K(25159296K), 0.0605560 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:01.126+0900: 89.946: [GC (Allocation Failure) 89.946: [ParNew: 59008K->6528K(59008K), 0.0581504 secs] 6970435K->6926381K(25159296K), 0.0585106 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:01.224+0900: 90.043: [GC (Allocation Failure) 90.043: [ParNew: 59008K->6528K(59008K), 0.0570306 secs] 6978861K->6934885K(25159296K), 0.0573902 secs] [Times: user=0.65 sys=0.02, real=0.06 secs] 
2014-04-09T14:24:01.319+0900: 90.139: [GC (Allocation Failure) 90.139: [ParNew: 59008K->6528K(59008K), 0.0560575 secs] 6987365K->6942394K(25159296K), 0.0564179 secs] [Times: user=0.64 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:01.414+0900: 90.233: [GC (Allocation Failure) 90.234: [ParNew: 59008K->6528K(59008K), 0.0588088 secs] 6994874K->6951434K(25159296K), 0.0591693 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:01.510+0900: 90.329: [GC (Allocation Failure) 90.329: [ParNew: 59008K->6528K(59008K), 0.0576178 secs] 7003914K->6960821K(25159296K), 0.0579852 secs] [Times: user=0.67 sys=0.00, real=0.05 secs] 
2014-04-09T14:24:01.606+0900: 90.426: [GC (Allocation Failure) 90.426: [ParNew: 59008K->6528K(59008K), 0.0569784 secs] 7013301K->6968376K(25159296K), 0.0573398 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:01.701+0900: 90.521: [GC (Allocation Failure) 90.521: [ParNew: 59008K->6528K(59008K), 0.0545763 secs] 7020856K->6977111K(25159296K), 0.0549434 secs] [Times: user=0.62 sys=0.00, real=0.05 secs] 
2014-04-09T14:24:01.794+0900: 90.614: [GC (Allocation Failure) 90.614: [ParNew: 59008K->6528K(59008K), 0.0536794 secs] 7029591K->6985894K(25159296K), 0.0540560 secs] [Times: user=0.60 sys=0.02, real=0.05 secs] 
2014-04-09T14:24:01.886+0900: 90.706: [GC (Allocation Failure) 90.706: [ParNew: 59008K->6528K(59008K), 0.0561481 secs] 7038374K->6994268K(25159296K), 0.0565081 secs] [Times: user=0.64 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:01.982+0900: 90.801: [GC (Allocation Failure) 90.802: [ParNew: 59008K->6528K(59008K), 0.0586317 secs] 7046748K->7003789K(25159296K), 0.0589927 secs] [Times: user=0.67 sys=0.00, real=0.06 secs] 
2014-04-09T14:24:02.080+0900: 90.900: [GC (Allocation Failure) 90.900: [ParNew: 59008K->6528K(59008K), 0.0544662 secs] 7056269K->7012090K(25159296K), 0.0548266 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
2014-04-09T14:24:02.172+0900: 90.992: [GC (Allocation Failure) 90.992: [ParNew: 59008K->6528K(59008K), 0.0559682 secs] 7064570K->7020722K(25159296K), 0.0563535 secs] [Times: user=0.65 sys=0.01, real=0.05 secs] 
2014-04-09T14:24:02.267+0900: 91.087: [GC (Allocation Failure) 91.087: [ParNew: 59008K->6528K(59008K), 0.0547164 secs] 7073202K->7029231K(25159296K), 0.0550792 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:02.361+0900: 91.180: [GC (Allocation Failure) 91.180: [ParNew: 59008K->6528K(59008K), 0.0491950 secs] 7081711K->7037273K(25159296K), 0.0495568 secs] [Times: user=0.57 sys=0.00, real=0.05 secs] 
2014-04-09T14:24:02.451+0900: 91.270: [GC (Allocation Failure) 91.271: [ParNew: 59008K->6528K(59008K), 0.0586646 secs] 7089753K->7046472K(25159296K), 0.0590243 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:02.548+0900: 91.367: [GC (Allocation Failure) 91.367: [ParNew: 59008K->6528K(59008K), 0.0572906 secs] 7098952K->7055093K(25159296K), 0.0576512 secs] [Times: user=0.66 sys=0.00, real=0.06 secs] 
2014-04-09T14:24:02.643+0900: 91.462: [GC (Allocation Failure) 91.462: [ParNew: 59008K->6528K(59008K), 0.0559380 secs] 7107573K->7063771K(25159296K), 0.0562936 secs] [Times: user=0.65 sys=0.01, real=0.05 secs] 
2014-04-09T14:24:02.737+0900: 91.557: [GC (Allocation Failure) 91.557: [ParNew: 59008K->6528K(59008K), 0.0602587 secs] 7116251K->7072188K(25159296K), 0.0606175 secs] [Times: user=0.69 sys=0.00, real=0.06 secs] 
2014-04-09T14:24:02.837+0900: 91.656: [GC (Allocation Failure) 91.657: [ParNew: 59008K->6528K(59008K), 0.0540032 secs] 7124668K->7080861K(25159296K), 0.0543649 secs] [Times: user=0.62 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:02.934+0900: 91.753: [GC (Allocation Failure) 91.754: [ParNew: 59008K->6528K(59008K), 0.0601836 secs] 7133341K->7089960K(25159296K), 0.0605375 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:03.032+0900: 91.852: [GC (Allocation Failure) 91.852: [ParNew: 59008K->6528K(59008K), 0.0607926 secs] 7142440K->7098600K(25159296K), 0.0611503 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:03.131+0900: 91.951: [GC (Allocation Failure) 91.951: [ParNew: 59008K->6528K(59008K), 0.0629965 secs] 7151080K->7106887K(25159296K), 0.0633535 secs] [Times: user=0.71 sys=0.02, real=0.06 secs] 
2014-04-09T14:24:03.233+0900: 92.053: [GC (Allocation Failure) 92.053: [ParNew: 59008K->6528K(59008K), 0.0558418 secs] 7159367K->7115144K(25159296K), 0.0562156 secs] [Times: user=0.65 sys=0.01, real=0.05 secs] 
2014-04-09T14:24:03.329+0900: 92.149: [GC (Allocation Failure) 92.149: [ParNew: 59008K->6528K(59008K), 0.0518734 secs] 7167624K->7124487K(25159296K), 0.0522333 secs] [Times: user=0.59 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:03.420+0900: 92.239: [GC (Allocation Failure) 92.240: [ParNew: 59008K->6528K(59008K), 0.0577440 secs] 7176967K->7133141K(25159296K), 0.0581027 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:03.516+0900: 92.336: [GC (Allocation Failure) 92.336: [ParNew: 59008K->6528K(59008K), 0.0570220 secs] 7185621K->7141646K(25159296K), 0.0573832 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:03.612+0900: 92.431: [GC (Allocation Failure) 92.432: [ParNew: 59008K->6528K(59008K), 0.0543523 secs] 7194126K->7149794K(25159296K), 0.0547216 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
2014-04-09T14:24:03.706+0900: 92.526: [GC (Allocation Failure) 92.526: [ParNew: 59008K->6528K(59008K), 0.0573699 secs] 7202274K->7158484K(25159296K), 0.0577287 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:03.801+0900: 92.621: [GC (Allocation Failure) 92.621: [ParNew: 59008K->6528K(59008K), 0.0634196 secs] 7210964K->7167185K(25159296K), 0.0637842 secs] [Times: user=0.73 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:03.903+0900: 92.723: [GC (Allocation Failure) 92.723: [ParNew: 59008K->6528K(59008K), 0.0572537 secs] 7219665K->7175693K(25159296K), 0.0576286 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:03.998+0900: 92.818: [GC (Allocation Failure) 92.818: [ParNew: 59008K->6528K(59008K), 0.0544808 secs] 7228173K->7184697K(25159296K), 0.0548494 secs] [Times: user=0.62 sys=0.02, real=0.06 secs] 
2014-04-09T14:24:04.090+0900: 92.909: [GC (Allocation Failure) 92.909: [ParNew: 59008K->6528K(59008K), 0.0566865 secs] 7237177K->7193973K(25159296K), 0.0570501 secs] [Times: user=0.65 sys=0.00, real=0.06 secs] 
2014-04-09T14:24:04.187+0900: 93.007: [GC (Allocation Failure) 93.007: [ParNew: 59008K->6528K(59008K), 0.0572947 secs] 7246453K->7202717K(25159296K), 0.0576578 secs] [Times: user=0.67 sys=0.00, real=0.06 secs] 
2014-04-09T14:24:04.283+0900: 93.103: [GC (Allocation Failure) 93.103: [ParNew: 59008K->6528K(59008K), 0.0606093 secs] 7255197K->7210860K(25159296K), 0.0609741 secs] [Times: user=0.69 sys=0.00, real=0.06 secs] 
2014-04-09T14:24:04.380+0900: 93.200: [GC (Allocation Failure) 93.200: [ParNew: 58996K->6528K(59008K), 0.0570162 secs] 7263329K->7219866K(25159296K), 0.0573846 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:04.478+0900: 93.297: [GC (Allocation Failure) 93.298: [ParNew: 59008K->6528K(59008K), 0.0562926 secs] 7272346K->7227948K(25159296K), 0.0566551 secs] [Times: user=0.66 sys=0.00, real=0.06 secs] 
2014-04-09T14:24:04.574+0900: 93.394: [GC (Allocation Failure) 93.394: [ParNew: 59008K->6528K(59008K), 0.0571041 secs] 7280428K->7236723K(25159296K), 0.0574705 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:04.670+0900: 93.490: [GC (Allocation Failure) 93.490: [ParNew: 59008K->6528K(59008K), 0.0527573 secs] 7289203K->7244902K(25159296K), 0.0531163 secs] [Times: user=0.62 sys=0.00, real=0.05 secs] 
2014-04-09T14:24:04.763+0900: 93.583: [GC (Allocation Failure) 93.583: [ParNew: 59008K->6528K(59008K), 0.0634765 secs] 7297382K->7253977K(25159296K), 0.0638379 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:04.865+0900: 93.685: [GC (Allocation Failure) 93.685: [ParNew: 59008K->6528K(59008K), 0.0593606 secs] 7306457K->7262649K(25159296K), 0.0597160 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:04.964+0900: 93.783: [GC (Allocation Failure) 93.783: [ParNew: 59008K->6528K(59008K), 0.0553018 secs] 7315129K->7270371K(25159296K), 0.0556594 secs] [Times: user=0.64 sys=0.01, real=0.05 secs] 
2014-04-09T14:24:05.056+0900: 93.876: [GC (Allocation Failure) 93.876: [ParNew: 59008K->6528K(59008K), 0.0624716 secs] 7322851K->7280725K(25159296K), 0.0628443 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:05.160+0900: 93.980: [GC (Allocation Failure) 93.980: [ParNew: 59008K->6528K(59008K), 0.0560058 secs] 7333205K->7289135K(25159296K), 0.0563620 secs] [Times: user=0.65 sys=0.00, real=0.05 secs] 
2014-04-09T14:24:05.254+0900: 94.074: [GC (Allocation Failure) 94.074: [ParNew: 59008K->6528K(59008K), 0.0560521 secs] 7341615K->7296637K(25159296K), 0.0564113 secs] [Times: user=0.65 sys=0.02, real=0.06 secs] 
2014-04-09T14:24:05.348+0900: 94.168: [GC (Allocation Failure) 94.168: [ParNew: 59008K->6528K(59008K), 0.0501365 secs] 7349117K->7305142K(25159296K), 0.0504949 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T14:24:05.436+0900: 94.256: [GC (Allocation Failure) 94.256: [ParNew: 59008K->6528K(59008K), 0.0558800 secs] 7357622K->7315293K(25159296K), 0.0562400 secs] [Times: user=0.64 sys=0.00, real=0.06 secs] 
2014-04-09T14:24:05.530+0900: 94.350: [GC (Allocation Failure) 94.350: [ParNew: 59008K->6528K(59008K), 0.0568390 secs] 7367773K->7323461K(25159296K), 0.0572015 secs] [Times: user=0.67 sys=0.00, real=0.06 secs] 
2014-04-09T14:24:05.627+0900: 94.447: [GC (Allocation Failure) 94.447: [ParNew: 59008K->6528K(59008K), 0.0563558 secs] 7375941K->7332495K(25159296K), 0.0567198 secs] [Times: user=0.64 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:05.726+0900: 94.546: [GC (Allocation Failure) 94.546: [ParNew: 59008K->6528K(59008K), 0.0567125 secs] 7384975K->7341233K(25159296K), 0.0570701 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:05.822+0900: 94.641: [GC (Allocation Failure) 94.641: [ParNew: 59008K->6528K(59008K), 0.0500498 secs] 7393713K->7349837K(25159296K), 0.0504082 secs] [Times: user=0.56 sys=0.02, real=0.05 secs] 
2014-04-09T14:24:05.910+0900: 94.730: [GC (Allocation Failure) 94.730: [ParNew: 59008K->6528K(59008K), 0.0586907 secs] 7402317K->7358843K(25159296K), 0.0590744 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:06.011+0900: 94.830: [GC (Allocation Failure) 94.831: [ParNew: 59008K->6528K(59008K), 0.0538818 secs] 7411323K->7367874K(25159296K), 0.0542366 secs] [Times: user=0.62 sys=0.01, real=0.05 secs] 
2014-04-09T14:24:06.103+0900: 94.923: [GC (Allocation Failure) 94.923: [ParNew: 59008K->6528K(59008K), 0.0577450 secs] 7420354K->7376405K(25159296K), 0.0581026 secs] [Times: user=0.67 sys=0.00, real=0.06 secs] 
2014-04-09T14:24:06.200+0900: 95.020: [GC (Allocation Failure) 95.020: [ParNew: 59008K->6528K(59008K), 0.0563437 secs] 7428885K->7385233K(25159296K), 0.0567125 secs] [Times: user=0.66 sys=0.00, real=0.06 secs] 
2014-04-09T14:24:06.294+0900: 95.114: [GC (Allocation Failure) 95.114: [ParNew: 59008K->6528K(59008K), 0.0548338 secs] 7437713K->7393682K(25159296K), 0.0552010 secs] [Times: user=0.65 sys=0.00, real=0.05 secs] 
2014-04-09T14:24:06.388+0900: 95.208: [GC (Allocation Failure) 95.208: [ParNew: 59008K->6528K(59008K), 0.0593402 secs] 7446162K->7402703K(25159296K), 0.0596986 secs] [Times: user=0.67 sys=0.00, real=0.06 secs] 
2014-04-09T14:24:06.489+0900: 95.309: [GC (Allocation Failure) 95.309: [ParNew: 59008K->6528K(59008K), 0.0549006 secs] 7455183K->7411511K(25159296K), 0.0552699 secs] [Times: user=0.63 sys=0.00, real=0.06 secs] 
2014-04-09T14:24:06.584+0900: 95.404: [GC (Allocation Failure) 95.404: [ParNew: 59008K->6528K(59008K), 0.0581274 secs] 7463991K->7420493K(25159296K), 0.0584931 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:06.681+0900: 95.501: [GC (Allocation Failure) 95.501: [ParNew: 59008K->6528K(59008K), 0.0568652 secs] 7472973K->7428552K(25159296K), 0.0572243 secs] [Times: user=0.66 sys=0.01, real=0.05 secs] 
2014-04-09T14:24:06.775+0900: 95.595: [GC (Allocation Failure) 95.595: [ParNew: 59008K->6528K(59008K), 0.0528970 secs] 7481032K->7437311K(25159296K), 0.0532569 secs] [Times: user=0.60 sys=0.00, real=0.05 secs] 
2014-04-09T14:24:06.867+0900: 95.686: [GC (Allocation Failure) 95.687: [ParNew: 59008K->6528K(59008K), 0.0544695 secs] 7489791K->7446684K(25159296K), 0.0548376 secs] [Times: user=0.62 sys=0.00, real=0.06 secs] 
2014-04-09T14:24:06.959+0900: 95.778: [GC (Allocation Failure) 95.779: [ParNew: 59008K->6528K(59008K), 0.0540639 secs] 7499164K->7455125K(25159296K), 0.0544225 secs] [Times: user=0.61 sys=0.02, real=0.06 secs] 
2014-04-09T14:24:07.057+0900: 95.877: [GC (Allocation Failure) 95.877: [ParNew: 59008K->6528K(59008K), 0.0552508 secs] 7507605K->7463034K(25159296K), 0.0556143 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:07.150+0900: 95.970: [GC (Allocation Failure) 95.970: [ParNew: 59008K->6528K(59008K), 0.0599580 secs] 7515514K->7471693K(25159296K), 0.0603170 secs] [Times: user=0.68 sys=0.01, real=0.07 secs] 
2014-04-09T14:24:07.248+0900: 96.068: [GC (Allocation Failure) 96.068: [ParNew: 59008K->6528K(59008K), 0.0522448 secs] 7524173K->7480992K(25159296K), 0.0526035 secs] [Times: user=0.57 sys=0.02, real=0.06 secs] 
2014-04-09T14:24:07.340+0900: 96.160: [GC (Allocation Failure) 96.160: [ParNew: 59008K->6528K(59008K), 0.0567917 secs] 7533472K->7489256K(25159296K), 0.0571644 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:07.435+0900: 96.255: [GC (Allocation Failure) 96.255: [ParNew: 59008K->6528K(59008K), 0.0597568 secs] 7541736K->7497912K(25159296K), 0.0601256 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:07.534+0900: 96.353: [GC (Allocation Failure) 96.354: [ParNew: 59008K->6528K(59008K), 0.0545684 secs] 7550392K->7507535K(25159296K), 0.0549303 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
2014-04-09T14:24:07.629+0900: 96.448: [GC (Allocation Failure) 96.448: [ParNew: 59008K->6528K(59008K), 0.0567818 secs] 7560015K->7515442K(25159296K), 0.0571404 secs] [Times: user=0.66 sys=0.02, real=0.06 secs] 
2014-04-09T14:24:07.729+0900: 96.549: [GC (Allocation Failure) 96.549: [ParNew: 59008K->6528K(59008K), 0.0617582 secs] 7567922K->7524096K(25159296K), 0.0621146 secs] [Times: user=0.65 sys=0.01, real=0.07 secs] 
2014-04-09T14:24:07.828+0900: 96.648: [GC (Allocation Failure) 96.648: [ParNew: 59008K->6528K(59008K), 0.0559379 secs] 7576576K->7533283K(25159296K), 0.0562955 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:07.927+0900: 96.747: [GC (Allocation Failure) 96.747: [ParNew: 59008K->6528K(59008K), 0.0593489 secs] 7585763K->7540569K(25159296K), 0.0597056 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:07.988+0900: 96.808: [GC (CMS Initial Mark) [1 CMS-initial-mark: 7534041K(25100288K)] 7540597K(25159296K), 0.0020040 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2014-04-09T14:24:07.991+0900: 96.810: [CMS-concurrent-mark-start]
2014-04-09T14:24:08.041+0900: 96.860: [GC (Allocation Failure) 96.861: [ParNew: 59008K->6528K(59008K), 0.0577058 secs] 7593049K->7549767K(25159296K), 0.0580669 secs] [Times: user=0.67 sys=0.01, real=0.05 secs] 
2014-04-09T14:24:08.156+0900: 96.975: [GC (Allocation Failure) 96.976: [ParNew: 59008K->6528K(59008K), 0.0540885 secs] 7602247K->7558301K(25159296K), 0.0544451 secs] [Times: user=0.62 sys=0.00, real=0.05 secs] 
2014-04-09T14:24:08.266+0900: 97.086: [GC (Allocation Failure) 97.086: [ParNew: 59008K->6528K(59008K), 0.0538276 secs] 7610781K->7566825K(25159296K), 0.0541986 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:08.374+0900: 97.194: [GC (Allocation Failure) 97.194: [ParNew: 59008K->6528K(59008K), 0.0545263 secs] 7619305K->7575617K(25159296K), 0.0548850 secs] [Times: user=0.62 sys=0.01, real=0.05 secs] 
2014-04-09T14:24:08.479+0900: 97.299: [GC (Allocation Failure) 97.299: [ParNew: 59008K->6528K(59008K), 0.0539528 secs] 7628097K->7584155K(25159296K), 0.0543115 secs] [Times: user=0.62 sys=0.00, real=0.06 secs] 
2014-04-09T14:24:08.583+0900: 97.403: [GC (Allocation Failure) 97.403: [ParNew: 59008K->6528K(59008K), 0.0606498 secs] 7636635K->7593075K(25159296K), 0.0610243 secs] [Times: user=0.70 sys=0.02, real=0.06 secs] 
2014-04-09T14:24:08.692+0900: 97.512: [GC (Allocation Failure) 97.512: [ParNew: 59007K->6528K(59008K), 0.0624766 secs] 7645555K->7601964K(25159296K), 0.0628345 secs] [Times: user=0.73 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:08.803+0900: 97.623: [GC (Allocation Failure) 97.623: [ParNew: 59008K->6528K(59008K), 0.0545972 secs] 7654444K->7611555K(25159296K), 0.0549560 secs] [Times: user=0.62 sys=0.01, real=0.05 secs] 
2014-04-09T14:24:08.909+0900: 97.729: [GC (Allocation Failure) 97.729: [ParNew: 59008K->6528K(59008K), 0.0566983 secs] 7664035K->7620264K(25159296K), 0.0570579 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:09.014+0900: 97.834: [GC (Allocation Failure) 97.834: [ParNew: 59008K->6528K(59008K), 0.0541462 secs] 7672744K->7628941K(25159296K), 0.0545075 secs] [Times: user=0.61 sys=0.01, real=0.05 secs] 
2014-04-09T14:24:09.125+0900: 97.945: [GC (Allocation Failure) 97.945: [ParNew: 59008K->6528K(59008K), 0.0547216 secs] 7681421K->7637517K(25159296K), 0.0550759 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:09.227+0900: 98.047: [GC (Allocation Failure) 98.047: [ParNew: 59008K->6528K(59008K), 0.0614615 secs] 7689997K->7646165K(25159296K), 0.0618219 secs] [Times: user=0.71 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:09.346+0900: 98.166: [GC (Allocation Failure) 98.166: [ParNew: 59008K->6528K(59008K), 0.0603593 secs] 7698645K->7655824K(25159296K), 0.0607131 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:09.459+0900: 98.279: [GC (Allocation Failure) 98.279: [ParNew: 59008K->6528K(59008K), 0.0603584 secs] 7708304K->7664515K(25159296K), 0.0607120 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:09.570+0900: 98.389: [GC (Allocation Failure) 98.389: [ParNew: 59008K->6528K(59008K), 0.0582665 secs] 7716995K->7673461K(25159296K), 0.0586293 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:24:09.670+0900: 98.489: [CMS-concurrent-mark: 0.792/1.679 secs] [Times: user=18.64 sys=1.93, real=1.67 secs] 
