Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30161412k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=67108864 -XX:MaxTenuringThreshold=6 -XX:NewSize=67108864 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T14:13:02.546+0900: 2.195: [GC (Allocation Failure) 2.195: [ParNew: 52480K->6528K(59008K), 0.0645244 secs] 52480K->8430K(25159296K), 0.0646662 secs] [Times: user=0.64 sys=0.01, real=0.07 secs] 
2014-04-09T14:14:04.981+0900: 64.631: [GC (Allocation Failure) 64.631: [ParNew: 59008K->6528K(59008K), 0.0592952 secs] 4725737K->4681528K(25159296K), 0.0596471 secs] [Times: user=0.64 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:05.083+0900: 64.732: [GC (Allocation Failure) 64.732: [ParNew: 59008K->6528K(59008K), 0.0581750 secs] 4734008K->4690462K(25159296K), 0.0585306 secs] [Times: user=0.67 sys=0.00, real=0.06 secs] 
2014-04-09T14:14:05.181+0900: 64.830: [GC (Allocation Failure) 64.830: [ParNew: 59008K->6528K(59008K), 0.0658545 secs] 4742942K->4698730K(25159296K), 0.0662051 secs] [Times: user=0.76 sys=0.02, real=0.06 secs] 
2014-04-09T14:14:05.286+0900: 64.935: [GC (Allocation Failure) 64.935: [ParNew: 59008K->6528K(59008K), 0.0621784 secs] 4751210K->4707948K(25159296K), 0.0625376 secs] [Times: user=0.71 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:05.387+0900: 65.036: [GC (Allocation Failure) 65.037: [ParNew: 59008K->6528K(59008K), 0.0610038 secs] 4760428K->4716727K(25159296K), 0.0613642 secs] [Times: user=0.71 sys=0.00, real=0.06 secs] 
2014-04-09T14:14:05.485+0900: 65.134: [GC (Allocation Failure) 65.134: [ParNew: 59008K->6528K(59008K), 0.0618086 secs] 4769207K->4725917K(25159296K), 0.0621846 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:05.586+0900: 65.235: [GC (Allocation Failure) 65.236: [ParNew: 59008K->6528K(59008K), 0.0543874 secs] 4778397K->4733698K(25159296K), 0.0547473 secs] [Times: user=0.62 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:05.678+0900: 65.328: [GC (Allocation Failure) 65.328: [ParNew: 59008K->6528K(59008K), 0.0620032 secs] 4786178K->4743296K(25159296K), 0.0623649 secs] [Times: user=0.72 sys=0.01, real=0.07 secs] 
2014-04-09T14:14:05.778+0900: 65.427: [GC (Allocation Failure) 65.427: [ParNew: 59008K->6528K(59008K), 0.0579382 secs] 4795776K->4751759K(25159296K), 0.0582986 secs] [Times: user=0.67 sys=0.00, real=0.06 secs] 
2014-04-09T14:14:05.875+0900: 65.524: [GC (Allocation Failure) 65.524: [ParNew: 59008K->6528K(59008K), 0.0565783 secs] 4804239K->4761004K(25159296K), 0.0569469 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:05.970+0900: 65.619: [GC (Allocation Failure) 65.619: [ParNew: 59008K->6528K(59008K), 0.0482869 secs] 4813484K->4768800K(25159296K), 0.0486371 secs] [Times: user=0.55 sys=0.01, real=0.04 secs] 
2014-04-09T14:14:06.058+0900: 65.707: [GC (Allocation Failure) 65.707: [ParNew: 59007K->6528K(59008K), 0.0662972 secs] 4821280K->4777478K(25159296K), 0.0666509 secs] [Times: user=0.76 sys=0.01, real=0.07 secs] 
2014-04-09T14:14:06.162+0900: 65.811: [GC (Allocation Failure) 65.812: [ParNew: 59008K->6528K(59008K), 0.0653179 secs] 4829958K->4786304K(25159296K), 0.0656702 secs] [Times: user=0.75 sys=0.02, real=0.06 secs] 
2014-04-09T14:14:06.268+0900: 65.917: [GC (Allocation Failure) 65.918: [ParNew: 59008K->6528K(59008K), 0.0588927 secs] 4838784K->4795666K(25159296K), 0.0592430 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:06.367+0900: 66.016: [GC (Allocation Failure) 66.016: [ParNew: 59008K->6528K(59008K), 0.0526810 secs] 4848146K->4803653K(25159296K), 0.0530324 secs] [Times: user=0.59 sys=0.00, real=0.06 secs] 
2014-04-09T14:14:06.459+0900: 66.108: [GC (Allocation Failure) 66.108: [ParNew: 59008K->6528K(59008K), 0.0603198 secs] 4856133K->4812617K(25159296K), 0.0606804 secs] [Times: user=0.67 sys=0.01, real=0.07 secs] 
2014-04-09T14:14:06.557+0900: 66.206: [GC (Allocation Failure) 66.206: [ParNew: 59008K->6528K(59008K), 0.0575205 secs] 4865097K->4820595K(25159296K), 0.0578712 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:06.660+0900: 66.309: [GC (Allocation Failure) 66.309: [ParNew: 59008K->6528K(59008K), 0.0585410 secs] 4873075K->4829229K(25159296K), 0.0588845 secs] [Times: user=0.68 sys=0.01, real=0.05 secs] 
2014-04-09T14:14:06.758+0900: 66.407: [GC (Allocation Failure) 66.407: [ParNew: 59008K->6528K(59008K), 0.0597849 secs] 4881709K->4838865K(25159296K), 0.0601672 secs] [Times: user=0.69 sys=0.02, real=0.06 secs] 
2014-04-09T14:14:06.861+0900: 66.510: [GC (Allocation Failure) 66.510: [ParNew: 59008K->6528K(59008K), 0.0589851 secs] 4891345K->4847392K(25159296K), 0.0593312 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:06.958+0900: 66.607: [GC (Allocation Failure) 66.607: [ParNew: 59008K->6528K(59008K), 0.0598721 secs] 4899872K->4855159K(25159296K), 0.0602226 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:07.055+0900: 66.704: [GC (Allocation Failure) 66.705: [ParNew: 59008K->6528K(59008K), 0.0547230 secs] 4907639K->4863317K(25159296K), 0.0550893 secs] [Times: user=0.62 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:07.149+0900: 66.798: [GC (Allocation Failure) 66.798: [ParNew: 59008K->6528K(59008K), 0.0586607 secs] 4915797K->4872562K(25159296K), 0.0590095 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:07.248+0900: 66.897: [GC (Allocation Failure) 66.897: [ParNew: 59008K->6528K(59008K), 0.0512980 secs] 4925042K->4881432K(25159296K), 0.0516519 secs] [Times: user=0.58 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:07.337+0900: 66.986: [GC (Allocation Failure) 66.986: [ParNew: 59008K->6528K(59008K), 0.0573932 secs] 4933912K->4890872K(25159296K), 0.0577607 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:07.441+0900: 67.090: [GC (Allocation Failure) 67.090: [ParNew: 59008K->6528K(59008K), 0.0639191 secs] 4943352K->4899391K(25159296K), 0.0642782 secs] [Times: user=0.74 sys=0.02, real=0.06 secs] 
2014-04-09T14:14:07.544+0900: 67.193: [GC (Allocation Failure) 67.193: [ParNew: 59008K->6528K(59008K), 0.0571994 secs] 4951871K->4907858K(25159296K), 0.0575623 secs] [Times: user=0.65 sys=0.00, real=0.06 secs] 
2014-04-09T14:14:07.640+0900: 67.289: [GC (Allocation Failure) 67.289: [ParNew: 59008K->6528K(59008K), 0.0587328 secs] 4960338K->4916628K(25159296K), 0.0590933 secs] [Times: user=0.68 sys=0.01, real=0.05 secs] 
2014-04-09T14:14:07.739+0900: 67.389: [GC (Allocation Failure) 67.389: [ParNew: 59008K->6528K(59008K), 0.0600725 secs] 4969108K->4925884K(25159296K), 0.0604344 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:07.839+0900: 67.488: [GC (Allocation Failure) 67.488: [ParNew: 59008K->6528K(59008K), 0.0621218 secs] 4978364K->4934220K(25159296K), 0.0624804 secs] [Times: user=0.72 sys=0.01, real=0.07 secs] 
2014-04-09T14:14:07.944+0900: 67.594: [GC (Allocation Failure) 67.594: [ParNew: 59008K->6528K(59008K), 0.0606886 secs] 4986700K->4943142K(25159296K), 0.0610449 secs] [Times: user=0.71 sys=0.00, real=0.06 secs] 
2014-04-09T14:14:08.050+0900: 67.699: [GC (Allocation Failure) 67.699: [ParNew: 59000K->6528K(59008K), 0.0582636 secs] 4995615K->4951489K(25159296K), 0.0586252 secs] [Times: user=0.67 sys=0.01, real=0.05 secs] 
2014-04-09T14:14:08.147+0900: 67.796: [GC (Allocation Failure) 67.797: [ParNew: 59008K->6528K(59008K), 0.0589376 secs] 5003969K->4960487K(25159296K), 0.0592997 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:08.247+0900: 67.896: [GC (Allocation Failure) 67.897: [ParNew: 59008K->6528K(59008K), 0.0591991 secs] 5012967K->4969639K(25159296K), 0.0595732 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:08.354+0900: 68.003: [GC (Allocation Failure) 68.003: [ParNew: 59008K->6528K(59008K), 0.0609567 secs] 5022119K->4979383K(25159296K), 0.0613027 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:08.454+0900: 68.103: [GC (Allocation Failure) 68.103: [ParNew: 59008K->6528K(59008K), 0.0584732 secs] 5031863K->4987627K(25159296K), 0.0588302 secs] [Times: user=0.68 sys=0.00, real=0.06 secs] 
2014-04-09T14:14:08.550+0900: 68.199: [GC (Allocation Failure) 68.200: [ParNew: 59008K->6528K(59008K), 0.0558941 secs] 5040107K->4995974K(25159296K), 0.0562545 secs] [Times: user=0.65 sys=0.00, real=0.05 secs] 
2014-04-09T14:14:08.647+0900: 68.296: [GC (Allocation Failure) 68.296: [ParNew: 59008K->6528K(59008K), 0.0611093 secs] 5048454K->5005162K(25159296K), 0.0614777 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:08.748+0900: 68.397: [GC (Allocation Failure) 68.398: [ParNew: 59008K->6528K(59008K), 0.0618924 secs] 5057642K->5013043K(25159296K), 0.0622549 secs] [Times: user=0.72 sys=0.02, real=0.07 secs] 
2014-04-09T14:14:08.851+0900: 68.500: [GC (Allocation Failure) 68.500: [ParNew: 59008K->6528K(59008K), 0.0602796 secs] 5065523K->5022503K(25159296K), 0.0606533 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:08.950+0900: 68.599: [GC (Allocation Failure) 68.599: [ParNew: 59008K->6528K(59008K), 0.0535281 secs] 5074983K->5030888K(25159296K), 0.0538991 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T14:14:09.043+0900: 68.692: [GC (Allocation Failure) 68.692: [ParNew: 59008K->6528K(59008K), 0.0541136 secs] 5083368K->5038953K(25159296K), 0.0544757 secs] [Times: user=0.61 sys=0.01, real=0.05 secs] 
2014-04-09T14:14:09.138+0900: 68.787: [GC (Allocation Failure) 68.787: [ParNew: 59008K->6528K(59008K), 0.0559435 secs] 5091433K->5047323K(25159296K), 0.0563073 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:09.232+0900: 68.881: [GC (Allocation Failure) 68.882: [ParNew: 59008K->6528K(59008K), 0.0581382 secs] 5099803K->5056216K(25159296K), 0.0584903 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:09.330+0900: 68.979: [GC (Allocation Failure) 68.979: [ParNew: 59008K->6528K(59008K), 0.0588114 secs] 5108696K->5065227K(25159296K), 0.0591609 secs] [Times: user=0.68 sys=0.01, real=0.05 secs] 
2014-04-09T14:14:09.426+0900: 69.075: [GC (Allocation Failure) 69.075: [ParNew: 59008K->6528K(59008K), 0.0553382 secs] 5117707K->5074451K(25159296K), 0.0556891 secs] [Times: user=0.62 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:09.523+0900: 69.172: [GC (Allocation Failure) 69.172: [ParNew: 59008K->6528K(59008K), 0.0544501 secs] 5126931K->5082372K(25159296K), 0.0548216 secs] [Times: user=0.63 sys=0.00, real=0.05 secs] 
2014-04-09T14:14:09.617+0900: 69.266: [GC (Allocation Failure) 69.266: [ParNew: 59008K->6528K(59008K), 0.0672570 secs] 5134852K->5090794K(25159296K), 0.0676104 secs] [Times: user=0.77 sys=0.02, real=0.07 secs] 
2014-04-09T14:14:09.721+0900: 69.371: [GC (Allocation Failure) 69.371: [ParNew: 59008K->6528K(59008K), 0.0586744 secs] 5143274K->5100072K(25159296K), 0.0590265 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:09.818+0900: 69.467: [GC (Allocation Failure) 69.468: [ParNew: 59008K->6528K(59008K), 0.0591954 secs] 5152552K->5108551K(25159296K), 0.0595531 secs] [Times: user=0.69 sys=0.00, real=0.06 secs] 
2014-04-09T14:14:09.916+0900: 69.565: [GC (Allocation Failure) 69.565: [ParNew: 59008K->6528K(59008K), 0.0521495 secs] 5161031K->5116630K(25159296K), 0.0525022 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T14:14:10.007+0900: 69.656: [GC (Allocation Failure) 69.656: [ParNew: 59008K->6528K(59008K), 0.0565192 secs] 5169110K->5126065K(25159296K), 0.0568708 secs] [Times: user=0.65 sys=0.00, real=0.06 secs] 
2014-04-09T14:14:10.107+0900: 69.756: [GC (Allocation Failure) 69.756: [ParNew: 59008K->6528K(59008K), 0.0563273 secs] 5178545K->5134863K(25159296K), 0.0566746 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:10.202+0900: 69.851: [GC (Allocation Failure) 69.851: [ParNew: 59008K->6528K(59008K), 0.0495686 secs] 5187343K->5142952K(25159296K), 0.0499199 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T14:14:10.291+0900: 69.940: [GC (Allocation Failure) 69.940: [ParNew: 59008K->6528K(59008K), 0.0616856 secs] 5195432K->5152866K(25159296K), 0.0620430 secs] [Times: user=0.71 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:10.391+0900: 70.040: [GC (Allocation Failure) 70.040: [ParNew: 59008K->6528K(59008K), 0.0625838 secs] 5205346K->5161381K(25159296K), 0.0629346 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:10.496+0900: 70.145: [GC (Allocation Failure) 70.145: [ParNew: 59008K->6528K(59008K), 0.0595586 secs] 5213861K->5170631K(25159296K), 0.0599106 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:10.598+0900: 70.248: [GC (Allocation Failure) 70.248: [ParNew: 59008K->6528K(59008K), 0.0632954 secs] 5223111K->5178125K(25159296K), 0.0636418 secs] [Times: user=0.73 sys=0.01, real=0.07 secs] 
2014-04-09T14:14:10.701+0900: 70.350: [GC (Allocation Failure) 70.350: [ParNew: 59008K->6528K(59008K), 0.0528137 secs] 5230605K->5186774K(25159296K), 0.0531770 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T14:14:10.789+0900: 70.438: [GC (Allocation Failure) 70.439: [ParNew: 59008K->6528K(59008K), 0.0555008 secs] 5239254K->5195579K(25159296K), 0.0558629 secs] [Times: user=0.64 sys=0.01, real=0.05 secs] 
2014-04-09T14:14:10.883+0900: 70.532: [GC (Allocation Failure) 70.532: [ParNew: 59008K->6528K(59008K), 0.0575004 secs] 5248059K->5205322K(25159296K), 0.0578631 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:10.979+0900: 70.628: [GC (Allocation Failure) 70.628: [ParNew: 59008K->6528K(59008K), 0.0552792 secs] 5257802K->5214046K(25159296K), 0.0556481 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:11.073+0900: 70.722: [GC (Allocation Failure) 70.723: [ParNew: 59008K->6528K(59008K), 0.0545317 secs] 5266526K->5221987K(25159296K), 0.0548984 secs] [Times: user=0.64 sys=0.00, real=0.05 secs] 
2014-04-09T14:14:11.169+0900: 70.818: [GC (Allocation Failure) 70.818: [ParNew: 59008K->6528K(59008K), 0.0615771 secs] 5274467K->5231183K(25159296K), 0.0619377 secs] [Times: user=0.72 sys=0.01, real=0.07 secs] 
2014-04-09T14:14:11.269+0900: 70.918: [GC (Allocation Failure) 70.918: [ParNew: 59008K->6528K(59008K), 0.0536203 secs] 5283663K->5238858K(25159296K), 0.0539808 secs] [Times: user=0.62 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:11.361+0900: 71.010: [GC (Allocation Failure) 71.011: [ParNew: 59008K->6528K(59008K), 0.0639149 secs] 5291338K->5248210K(25159296K), 0.0642645 secs] [Times: user=0.73 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:11.468+0900: 71.117: [GC (Allocation Failure) 71.117: [ParNew: 59008K->6528K(59008K), 0.0560829 secs] 5300690K->5257766K(25159296K), 0.0564318 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:11.561+0900: 71.210: [GC (Allocation Failure) 71.210: [ParNew: 59008K->6528K(59008K), 0.0570903 secs] 5310246K->5266386K(25159296K), 0.0574402 secs] [Times: user=0.67 sys=0.00, real=0.05 secs] 
2014-04-09T14:14:11.657+0900: 71.306: [GC (Allocation Failure) 71.306: [ParNew: 59008K->6528K(59008K), 0.0592471 secs] 5318866K->5274455K(25159296K), 0.0595992 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:11.753+0900: 71.402: [GC (Allocation Failure) 71.403: [ParNew: 59008K->6528K(59008K), 0.0557596 secs] 5326935K->5283563K(25159296K), 0.0561172 secs] [Times: user=0.64 sys=0.01, real=0.05 secs] 
2014-04-09T14:14:11.852+0900: 71.501: [GC (Allocation Failure) 71.501: [ParNew: 59008K->6528K(59008K), 0.0579277 secs] 5336043K->5292046K(25159296K), 0.0582874 secs] [Times: user=0.67 sys=0.01, real=0.05 secs] 
2014-04-09T14:14:11.953+0900: 71.602: [GC (Allocation Failure) 71.602: [ParNew: 59008K->6528K(59008K), 0.0608618 secs] 5344526K->5301645K(25159296K), 0.0612183 secs] [Times: user=0.74 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:12.054+0900: 71.703: [GC (Allocation Failure) 71.703: [ParNew: 59008K->6528K(59008K), 0.0551584 secs] 5354125K->5311064K(25159296K), 0.0555214 secs] [Times: user=0.65 sys=0.01, real=0.05 secs] 
2014-04-09T14:14:12.149+0900: 71.798: [GC (Allocation Failure) 71.798: [ParNew: 59008K->6528K(59008K), 0.0555852 secs] 5363544K->5318488K(25159296K), 0.0559439 secs] [Times: user=0.64 sys=0.02, real=0.06 secs] 
2014-04-09T14:14:12.246+0900: 71.895: [GC (Allocation Failure) 71.895: [ParNew: 59008K->6528K(59008K), 0.0556438 secs] 5370968K->5327372K(25159296K), 0.0560059 secs] [Times: user=0.64 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:12.342+0900: 71.992: [GC (Allocation Failure) 71.992: [ParNew: 58975K->6528K(59008K), 0.0556074 secs] 5379820K->5336512K(25159296K), 0.0559666 secs] [Times: user=0.64 sys=0.00, real=0.05 secs] 
2014-04-09T14:14:12.439+0900: 72.088: [GC (Allocation Failure) 72.088: [ParNew: 59008K->6528K(59008K), 0.0615875 secs] 5388992K->5344482K(25159296K), 0.0619686 secs] [Times: user=0.73 sys=0.01, real=0.07 secs] 
2014-04-09T14:14:12.541+0900: 72.190: [GC (Allocation Failure) 72.190: [ParNew: 59008K->6528K(59008K), 0.0610803 secs] 5396962K->5353537K(25159296K), 0.0614279 secs] [Times: user=0.69 sys=0.02, real=0.06 secs] 
2014-04-09T14:14:12.645+0900: 72.294: [GC (Allocation Failure) 72.294: [ParNew: 59008K->6528K(59008K), 0.0611589 secs] 5406017K->5360544K(25159296K), 0.0615038 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:12.747+0900: 72.396: [GC (Allocation Failure) 72.396: [ParNew: 59008K->6528K(59008K), 0.0676717 secs] 5413024K->5369952K(25159296K), 0.0680360 secs] [Times: user=0.77 sys=0.02, real=0.07 secs] 
2014-04-09T14:14:12.857+0900: 72.506: [GC (Allocation Failure) 72.506: [ParNew: 59008K->6528K(59008K), 0.0641606 secs] 5422432K->5378623K(25159296K), 0.0645089 secs] [Times: user=0.73 sys=0.02, real=0.07 secs] 
2014-04-09T14:14:12.962+0900: 72.611: [GC (Allocation Failure) 72.611: [ParNew: 59008K->6528K(59008K), 0.0614350 secs] 5431103K->5387278K(25159296K), 0.0617905 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:13.063+0900: 72.712: [GC (Allocation Failure) 72.713: [ParNew: 59008K->6528K(59008K), 0.0632436 secs] 5439758K->5395870K(25159296K), 0.0635918 secs] [Times: user=0.73 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:13.168+0900: 72.817: [GC (Allocation Failure) 72.817: [ParNew: 59008K->6528K(59008K), 0.0555965 secs] 5448350K->5404531K(25159296K), 0.0559467 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:13.264+0900: 72.913: [GC (Allocation Failure) 72.913: [ParNew: 59008K->6528K(59008K), 0.0581834 secs] 5457011K->5413375K(25159296K), 0.0585387 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:13.360+0900: 73.009: [GC (Allocation Failure) 73.010: [ParNew: 59008K->6528K(59008K), 0.0652635 secs] 5465855K->5422101K(25159296K), 0.0656099 secs] [Times: user=0.75 sys=0.02, real=0.06 secs] 
2014-04-09T14:14:13.467+0900: 73.116: [GC (Allocation Failure) 73.117: [ParNew: 59008K->6528K(59008K), 0.0652785 secs] 5474581K->5431229K(25159296K), 0.0656399 secs] [Times: user=0.75 sys=0.01, real=0.07 secs] 
2014-04-09T14:14:13.574+0900: 73.223: [GC (Allocation Failure) 73.223: [ParNew: 59008K->6528K(59008K), 0.0572752 secs] 5483709K->5440114K(25159296K), 0.0576285 secs] [Times: user=0.67 sys=0.00, real=0.06 secs] 
2014-04-09T14:14:13.675+0900: 73.324: [GC (Allocation Failure) 73.324: [ParNew: 59008K->6528K(59008K), 0.0621188 secs] 5492594K->5448230K(25159296K), 0.0624704 secs] [Times: user=0.71 sys=0.02, real=0.06 secs] 
2014-04-09T14:14:13.776+0900: 73.425: [GC (Allocation Failure) 73.425: [ParNew: 59008K->6528K(59008K), 0.0514926 secs] 5500710K->5456767K(25159296K), 0.0518445 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T14:14:13.867+0900: 73.516: [GC (Allocation Failure) 73.516: [ParNew: 59008K->6528K(59008K), 0.0585054 secs] 5509247K->5466781K(25159296K), 0.0588415 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:13.964+0900: 73.613: [GC (Allocation Failure) 73.613: [ParNew: 59008K->6528K(59008K), 0.0640205 secs] 5519261K->5475289K(25159296K), 0.0643681 secs] [Times: user=0.75 sys=0.00, real=0.06 secs] 
2014-04-09T14:14:14.069+0900: 73.718: [GC (Allocation Failure) 73.718: [ParNew: 59008K->6528K(59008K), 0.0555474 secs] 5527769K->5485105K(25159296K), 0.0558975 secs] [Times: user=0.65 sys=0.00, real=0.06 secs] 
2014-04-09T14:14:14.166+0900: 73.815: [GC (Allocation Failure) 73.815: [ParNew: 59008K->6528K(59008K), 0.0597607 secs] 5537585K->5492256K(25159296K), 0.0601065 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:14.265+0900: 73.915: [GC (Allocation Failure) 73.915: [ParNew: 59008K->6528K(59008K), 0.0624724 secs] 5544736K->5501463K(25159296K), 0.0628233 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:14.368+0900: 74.017: [GC (Allocation Failure) 74.017: [ParNew: 59008K->6528K(59008K), 0.0584560 secs] 5553943K->5511085K(25159296K), 0.0587970 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:14.467+0900: 74.116: [GC (Allocation Failure) 74.116: [ParNew: 59008K->6528K(59008K), 0.0553397 secs] 5563565K->5519246K(25159296K), 0.0556847 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:14.560+0900: 74.209: [GC (Allocation Failure) 74.209: [ParNew: 59008K->6528K(59008K), 0.0585194 secs] 5571726K->5528369K(25159296K), 0.0588709 secs] [Times: user=0.67 sys=0.02, real=0.06 secs] 
2014-04-09T14:14:14.663+0900: 74.312: [GC (Allocation Failure) 74.312: [ParNew: 59008K->6528K(59008K), 0.0549974 secs] 5580849K->5536319K(25159296K), 0.0553350 secs] [Times: user=0.63 sys=0.02, real=0.05 secs] 
2014-04-09T14:14:14.773+0900: 74.422: [GC (Allocation Failure) 74.423: [ParNew: 59008K->6528K(59008K), 0.0590084 secs] 5588799K->5545179K(25159296K), 0.0593442 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:14.874+0900: 74.523: [GC (Allocation Failure) 74.523: [ParNew: 59008K->6528K(59008K), 0.0575100 secs] 5597659K->5554136K(25159296K), 0.0578504 secs] [Times: user=0.67 sys=0.00, real=0.06 secs] 
2014-04-09T14:14:14.970+0900: 74.619: [GC (Allocation Failure) 74.619: [ParNew: 59008K->6528K(59008K), 0.0558241 secs] 5606616K->5563295K(25159296K), 0.0561838 secs] [Times: user=0.66 sys=0.00, real=0.06 secs] 
2014-04-09T14:14:15.069+0900: 74.718: [GC (Allocation Failure) 74.718: [ParNew: 59008K->6528K(59008K), 0.0592152 secs] 5615775K->5572552K(25159296K), 0.0595540 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:15.170+0900: 74.819: [GC (Allocation Failure) 74.819: [ParNew: 58924K->6528K(59008K), 0.0582616 secs] 5624948K->5580529K(25159296K), 0.0586081 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:15.267+0900: 74.916: [GC (Allocation Failure) 74.917: [ParNew: 59008K->6528K(59008K), 0.0557892 secs] 5633009K->5589194K(25159296K), 0.0561402 secs] [Times: user=0.66 sys=0.00, real=0.06 secs] 
