Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30165552k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=134217728 -XX:MaxTenuringThreshold=6 -XX:NewSize=134217728 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T12:10:02.757+0900: 2.243: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(25034752K)] 46209K(25152768K), 0.0578416 secs] [Times: user=0.15 sys=0.00, real=0.06 secs] 
2014-04-09T12:10:02.815+0900: 2.301: [CMS-concurrent-mark-start]
2014-04-09T12:10:02.824+0900: 2.310: [CMS-concurrent-mark: 0.009/0.009 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
2014-04-09T12:10:02.824+0900: 2.310: [CMS-concurrent-preclean-start]
2014-04-09T12:10:02.989+0900: 2.476: [CMS-concurrent-preclean: 0.165/0.165 secs] [Times: user=0.92 sys=0.04, real=0.17 secs] 
2014-04-09T12:10:02.989+0900: 2.476: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:10:04.849+0900: 4.336: [GC (Allocation Failure) 4.336: [ParNew: 104960K->12670K(118016K), 0.0634720 secs] 104960K->12670K(25152768K), 0.0636169 secs] [Times: user=0.72 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:35.561+0900: 95.047: [GC (Allocation Failure) 95.048: [ParNew: 118016K->13056K(118016K), 0.0577336 secs] 6265865K->6178055K(25152768K), 0.0580956 secs] [Times: user=0.61 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:35.695+0900: 95.182: [GC (Allocation Failure) 95.182: [ParNew: 118016K->13056K(118016K), 0.0535864 secs] 6283015K->6194529K(25152768K), 0.0539570 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T12:11:35.825+0900: 95.311: [GC (Allocation Failure) 95.312: [ParNew: 118016K->13056K(118016K), 0.0649220 secs] 6299489K->6210912K(25152768K), 0.0652842 secs] [Times: user=0.73 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:35.965+0900: 95.452: [GC (Allocation Failure) 95.452: [ParNew: 118016K->13054K(118016K), 0.0672549 secs] 6315872K->6228826K(25152768K), 0.0676410 secs] [Times: user=0.73 sys=0.01, real=0.07 secs] 
2014-04-09T12:11:36.109+0900: 95.595: [GC (Allocation Failure) 95.596: [ParNew: 118014K->13056K(118016K), 0.0547266 secs] 6333786K->6246217K(25152768K), 0.0550867 secs] [Times: user=0.58 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:36.242+0900: 95.728: [GC (Allocation Failure) 95.728: [ParNew: 118016K->13056K(118016K), 0.0641862 secs] 6351177K->6261103K(25152768K), 0.0645474 secs] [Times: user=0.72 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:36.379+0900: 95.865: [GC (Allocation Failure) 95.866: [ParNew: 118016K->13056K(118016K), 0.0714226 secs] 6366063K->6278730K(25152768K), 0.0717824 secs] [Times: user=0.79 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:36.526+0900: 96.013: [GC (Allocation Failure) 96.013: [ParNew: 118016K->13056K(118016K), 0.0590682 secs] 6383690K->6295251K(25152768K), 0.0594377 secs] [Times: user=0.64 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:36.664+0900: 96.151: [GC (Allocation Failure) 96.151: [ParNew: 118016K->13056K(118016K), 0.0679772 secs] 6400211K->6313181K(25152768K), 0.0683463 secs] [Times: user=0.62 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:36.806+0900: 96.292: [GC (Allocation Failure) 96.293: [ParNew: 118016K->13056K(118016K), 0.0546710 secs] 6418141K->6326726K(25152768K), 0.0550310 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T12:11:36.934+0900: 96.421: [GC (Allocation Failure) 96.421: [ParNew: 118016K->13056K(118016K), 0.0561414 secs] 6431686K->6345625K(25152768K), 0.0564995 secs] [Times: user=0.59 sys=0.02, real=0.05 secs] 
2014-04-09T12:11:37.063+0900: 96.549: [GC (Allocation Failure) 96.549: [ParNew: 118016K->13056K(118016K), 0.0676272 secs] 6450585K->6362637K(25152768K), 0.0679958 secs] [Times: user=0.76 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:37.206+0900: 96.692: [GC (Allocation Failure) 96.692: [ParNew: 118016K->13056K(118016K), 0.0571735 secs] 6467597K->6378935K(25152768K), 0.0575352 secs] [Times: user=0.65 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:37.340+0900: 96.826: [GC (Allocation Failure) 96.827: [ParNew: 118016K->13056K(118016K), 0.0634747 secs] 6483895K->6395213K(25152768K), 0.0638363 secs] [Times: user=0.72 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:37.478+0900: 96.964: [GC (Allocation Failure) 96.964: [ParNew: 118016K->13056K(118016K), 0.0706000 secs] 6500173K->6412212K(25152768K), 0.0709611 secs] [Times: user=0.80 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:37.629+0900: 97.116: [GC (Allocation Failure) 97.116: [ParNew: 118016K->13056K(118016K), 0.0589851 secs] 6517172K->6429884K(25152768K), 0.0593508 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:37.764+0900: 97.250: [GC (Allocation Failure) 97.250: [ParNew: 118016K->13056K(118016K), 0.0692826 secs] 6534844K->6445868K(25152768K), 0.0696336 secs] [Times: user=0.79 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:37.906+0900: 97.393: [GC (Allocation Failure) 97.393: [ParNew: 118016K->13056K(118016K), 0.0729744 secs] 6550828K->6462526K(25152768K), 0.0733215 secs] [Times: user=0.81 sys=0.03, real=0.07 secs] 
2014-04-09T12:11:38.060+0900: 97.547: [GC (Allocation Failure) 97.547: [ParNew: 118016K->13056K(118016K), 0.0557043 secs] 6567486K->6478351K(25152768K), 0.0560559 secs] [Times: user=0.59 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:38.191+0900: 97.677: [GC (Allocation Failure) 97.678: [ParNew: 118016K->13056K(118016K), 0.0727104 secs] 6583311K->6496373K(25152768K), 0.0730613 secs] [Times: user=0.80 sys=0.01, real=0.08 secs] 
2014-04-09T12:11:38.339+0900: 97.826: [GC (Allocation Failure) 97.826: [ParNew: 118016K->13056K(118016K), 0.0617587 secs] 6601333K->6513988K(25152768K), 0.0621141 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:38.474+0900: 97.960: [GC (Allocation Failure) 97.960: [ParNew: 118016K->13056K(118016K), 0.0617450 secs] 6618948K->6529685K(25152768K), 0.0620944 secs] [Times: user=0.70 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:38.611+0900: 98.097: [GC (Allocation Failure) 98.097: [ParNew: 118016K->13056K(118016K), 0.0643830 secs] 6634645K->6547587K(25152768K), 0.0647409 secs] [Times: user=0.63 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:38.751+0900: 98.238: [GC (Allocation Failure) 98.238: [ParNew: 118016K->13056K(118016K), 0.0591825 secs] 6652547K->6563687K(25152768K), 0.0595427 secs] [Times: user=0.66 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:38.890+0900: 98.376: [GC (Allocation Failure) 98.376: [ParNew: 118016K->13056K(118016K), 0.0689098 secs] 6668647K->6578664K(25152768K), 0.0692547 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T12:11:39.032+0900: 98.519: [GC (Allocation Failure) 98.519: [ParNew: 118016K->13056K(118016K), 0.0685455 secs] 6683624K->6595772K(25152768K), 0.0689036 secs] [Times: user=0.76 sys=0.03, real=0.07 secs] 
2014-04-09T12:11:39.177+0900: 98.664: [GC (Allocation Failure) 98.664: [ParNew: 118016K->13056K(118016K), 0.0678140 secs] 6700732K->6612890K(25152768K), 0.0681706 secs] [Times: user=0.78 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:39.316+0900: 98.802: [GC (Allocation Failure) 98.803: [ParNew: 118016K->13056K(118016K), 0.0664226 secs] 6717850K->6629449K(25152768K), 0.0667878 secs] [Times: user=0.76 sys=0.01, real=0.07 secs] 
2014-04-09T12:11:39.457+0900: 98.943: [GC (Allocation Failure) 98.943: [ParNew: 118016K->13056K(118016K), 0.0549577 secs] 6734409K->6645415K(25152768K), 0.0553190 secs] [Times: user=0.60 sys=0.02, real=0.05 secs] 
2014-04-09T12:11:39.588+0900: 99.075: [GC (Allocation Failure) 99.075: [ParNew: 118016K->13056K(118016K), 0.0683812 secs] 6750375K->6662977K(25152768K), 0.0687594 secs] [Times: user=0.77 sys=0.01, real=0.07 secs] 
2014-04-09T12:11:39.732+0900: 99.219: [GC (Allocation Failure) 99.219: [ParNew: 118016K->13056K(118016K), 0.0570728 secs] 6767937K->6679386K(25152768K), 0.0574368 secs] [Times: user=0.64 sys=0.01, real=0.05 secs] 
2014-04-09T12:11:39.865+0900: 99.352: [GC (Allocation Failure) 99.352: [ParNew: 118016K->13056K(118016K), 0.0533063 secs] 6784346K->6696699K(25152768K), 0.0536577 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T12:11:39.994+0900: 99.480: [GC (Allocation Failure) 99.480: [ParNew: 118016K->13056K(118016K), 0.0659678 secs] 6801659K->6712340K(25152768K), 0.0663203 secs] [Times: user=0.75 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:40.136+0900: 99.623: [GC (Allocation Failure) 99.623: [ParNew: 118015K->13056K(118016K), 0.0581278 secs] 6817300K->6728705K(25152768K), 0.0584797 secs] [Times: user=0.63 sys=0.03, real=0.06 secs] 
2014-04-09T12:11:40.277+0900: 99.763: [GC (Allocation Failure) 99.764: [ParNew: 118016K->13056K(118016K), 0.0526322 secs] 6833665K->6746481K(25152768K), 0.0529848 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T12:11:40.408+0900: 99.895: [GC (Allocation Failure) 99.895: [ParNew: 118016K->13056K(118016K), 0.0604390 secs] 6851441K->6762937K(25152768K), 0.0607971 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:40.542+0900: 100.029: [GC (Allocation Failure) 100.029: [ParNew: 118016K->13056K(118016K), 0.0667242 secs] 6867897K->6778850K(25152768K), 0.0670837 secs] [Times: user=0.76 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:40.683+0900: 100.170: [GC (Allocation Failure) 100.170: [ParNew: 118016K->13056K(118016K), 0.0633051 secs] 6883810K->6795641K(25152768K), 0.0636589 secs] [Times: user=0.69 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:40.821+0900: 100.308: [GC (Allocation Failure) 100.308: [ParNew: 118016K->13056K(118016K), 0.0686961 secs] 6900601K->6812814K(25152768K), 0.0690510 secs] [Times: user=0.80 sys=0.01, real=0.07 secs] 
2014-04-09T12:11:40.967+0900: 100.454: [GC (Allocation Failure) 100.454: [ParNew: 118016K->13056K(118016K), 0.0635543 secs] 6917774K->6830722K(25152768K), 0.0639166 secs] [Times: user=0.72 sys=0.00, real=0.06 secs] 
2014-04-09T12:11:41.105+0900: 100.592: [GC (Allocation Failure) 100.592: [ParNew: 118016K->13056K(118016K), 0.0593918 secs] 6935682K->6847161K(25152768K), 0.0597467 secs] [Times: user=0.68 sys=0.00, real=0.06 secs] 
2014-04-09T12:11:41.238+0900: 100.725: [GC (Allocation Failure) 100.725: [ParNew: 118016K->13056K(118016K), 0.0623954 secs] 6952121K->6864136K(25152768K), 0.0627568 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:41.375+0900: 100.862: [GC (Allocation Failure) 100.862: [ParNew: 118016K->13056K(118016K), 0.0572827 secs] 6969096K->6880798K(25152768K), 0.0576352 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:41.507+0900: 100.994: [GC (Allocation Failure) 100.994: [ParNew: 118016K->13056K(118016K), 0.0532311 secs] 6985758K->6898507K(25152768K), 0.0535851 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T12:11:41.638+0900: 101.125: [GC (Allocation Failure) 101.125: [ParNew: 118016K->13056K(118016K), 0.0508306 secs] 7003467K->6913174K(25152768K), 0.0511944 secs] [Times: user=0.57 sys=0.02, real=0.05 secs] 
2014-04-09T12:11:41.766+0900: 101.253: [GC (Allocation Failure) 101.253: [ParNew: 118016K->13056K(118016K), 0.0569213 secs] 7018134K->6931064K(25152768K), 0.0572712 secs] [Times: user=0.62 sys=0.00, real=0.06 secs] 
2014-04-09T12:11:41.899+0900: 101.385: [GC (Allocation Failure) 101.386: [ParNew: 118016K->13056K(118016K), 0.0656438 secs] 7036024K->6947820K(25152768K), 0.0659945 secs] [Times: user=0.74 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:42.043+0900: 101.530: [GC (Allocation Failure) 101.530: [ParNew: 118016K->13056K(118016K), 0.0558544 secs] 7052780K->6964045K(25152768K), 0.0562049 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
2014-04-09T12:11:42.182+0900: 101.669: [GC (Allocation Failure) 101.669: [ParNew: 118016K->13056K(118016K), 0.0518617 secs] 7069005K->6979690K(25152768K), 0.0522120 secs] [Times: user=0.58 sys=0.02, real=0.05 secs] 
2014-04-09T12:11:42.319+0900: 101.805: [GC (Allocation Failure) 101.806: [ParNew: 118016K->13056K(118016K), 0.0598688 secs] 7084650K->6996894K(25152768K), 0.0602179 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:42.462+0900: 101.949: [GC (Allocation Failure) 101.949: [ParNew: 118016K->13056K(118016K), 0.0534089 secs] 7101854K->7013524K(25152768K), 0.0537646 secs] [Times: user=0.59 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:42.594+0900: 102.081: [GC (Allocation Failure) 102.081: [ParNew: 118016K->13056K(118016K), 0.0546451 secs] 7118484K->7030887K(25152768K), 0.0549986 secs] [Times: user=0.58 sys=0.02, real=0.05 secs] 
2014-04-09T12:11:42.724+0900: 102.211: [GC (Allocation Failure) 102.211: [ParNew: 118016K->13056K(118016K), 0.0670095 secs] 7135847K->7046543K(25152768K), 0.0673610 secs] [Times: user=0.76 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:42.867+0900: 102.354: [GC (Allocation Failure) 102.354: [ParNew: 118016K->13056K(118016K), 0.0679856 secs] 7151503K->7063343K(25152768K), 0.0683387 secs] [Times: user=0.77 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:43.009+0900: 102.495: [GC (Allocation Failure) 102.496: [ParNew: 118016K->13056K(118016K), 0.0543941 secs] 7168303K->7081180K(25152768K), 0.0547449 secs] [Times: user=0.59 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:43.138+0900: 102.624: [GC (Allocation Failure) 102.625: [ParNew: 118016K->13056K(118016K), 0.0662588 secs] 7186140K->7098441K(25152768K), 0.0666151 secs] [Times: user=0.75 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:43.282+0900: 102.768: [GC (Allocation Failure) 102.769: [ParNew: 118016K->13056K(118016K), 0.0661268 secs] 7203401K->7114671K(25152768K), 0.0664757 secs] [Times: user=0.75 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:43.423+0900: 102.910: [GC (Allocation Failure) 102.910: [ParNew: 118016K->13056K(118016K), 0.0618041 secs] 7219631K->7133281K(25152768K), 0.0621519 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:43.558+0900: 103.045: [GC (Allocation Failure) 103.045: [ParNew: 118016K->13056K(118016K), 0.0536975 secs] 7238241K->7149000K(25152768K), 0.0540567 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T12:11:43.688+0900: 103.175: [GC (Allocation Failure) 103.175: [ParNew: 118016K->13056K(118016K), 0.0567728 secs] 7253960K->7166248K(25152768K), 0.0571226 secs] [Times: user=0.58 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:43.821+0900: 103.308: [GC (Allocation Failure) 103.308: [ParNew: 118016K->13056K(118016K), 0.0682455 secs] 7271208K->7181679K(25152768K), 0.0685965 secs] [Times: user=0.76 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:43.963+0900: 103.450: [GC (Allocation Failure) 103.450: [ParNew: 118016K->13056K(118016K), 0.0669873 secs] 7286639K->7198616K(25152768K), 0.0673461 secs] [Times: user=0.78 sys=0.01, real=0.07 secs] 
2014-04-09T12:11:44.108+0900: 103.594: [GC (Allocation Failure) 103.595: [ParNew: 118016K->13056K(118016K), 0.0606596 secs] 7303576K->7215917K(25152768K), 0.0610095 secs] [Times: user=0.68 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:44.244+0900: 103.731: [GC (Allocation Failure) 103.731: [ParNew: 118016K->13056K(118016K), 0.0631016 secs] 7320877K->7232961K(25152768K), 0.0634609 secs] [Times: user=0.70 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:44.387+0900: 103.874: [GC (Allocation Failure) 103.874: [ParNew: 118016K->13056K(118016K), 0.0673576 secs] 7337921K->7249002K(25152768K), 0.0677077 secs] [Times: user=0.75 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:44.530+0900: 104.017: [GC (Allocation Failure) 104.017: [ParNew: 118015K->13056K(118016K), 0.0596453 secs] 7353962K->7265624K(25152768K), 0.0600037 secs] [Times: user=0.68 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:44.667+0900: 104.153: [GC (Allocation Failure) 104.153: [ParNew: 118016K->13056K(118016K), 0.0631526 secs] 7370584K->7283013K(25152768K), 0.0635129 secs] [Times: user=0.70 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:44.806+0900: 104.292: [GC (Allocation Failure) 104.292: [ParNew: 118016K->13056K(118016K), 0.0547104 secs] 7387973K->7299149K(25152768K), 0.0550585 secs] [Times: user=0.59 sys=0.02, real=0.05 secs] 
2014-04-09T12:11:44.938+0900: 104.425: [GC (Allocation Failure) 104.425: [ParNew: 118016K->13056K(118016K), 0.0573029 secs] 7404109K->7315212K(25152768K), 0.0576546 secs] [Times: user=0.58 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:45.076+0900: 104.562: [GC (Allocation Failure) 104.562: [ParNew: 118016K->13056K(118016K), 0.0734023 secs] 7420172K->7331590K(25152768K), 0.0737579 secs] [Times: user=0.79 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:45.221+0900: 104.708: [GC (Allocation Failure) 104.708: [ParNew: 118016K->13056K(118016K), 0.0763561 secs] 7436550K->7348702K(25152768K), 0.0767060 secs] [Times: user=0.82 sys=0.02, real=0.08 secs] 
2014-04-09T12:11:45.372+0900: 104.858: [GC (Allocation Failure) 104.858: [ParNew: 118016K->13056K(118016K), 0.0570820 secs] 7453662K->7362520K(25152768K), 0.0574330 secs] [Times: user=0.62 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:45.513+0900: 104.999: [GC (Allocation Failure) 105.000: [ParNew: 118016K->13056K(118016K), 0.0608819 secs] 7467480K->7379023K(25152768K), 0.0612310 secs] [Times: user=0.63 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:45.653+0900: 105.140: [GC (Allocation Failure) 105.140: [ParNew: 118016K->13056K(118016K), 0.0742785 secs] 7483983K->7396905K(25152768K), 0.0746377 secs] [Times: user=0.80 sys=0.03, real=0.08 secs] 
2014-04-09T12:11:45.805+0900: 105.291: [GC (Allocation Failure) 105.292: [ParNew: 118016K->13056K(118016K), 0.0602538 secs] 7501865K->7412973K(25152768K), 0.0606126 secs] [Times: user=0.64 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:45.946+0900: 105.432: [GC (Allocation Failure) 105.432: [ParNew: 117934K->13056K(118016K), 0.0777358 secs] 7517852K->7428569K(25152768K), 0.0780854 secs] [Times: user=0.81 sys=0.02, real=0.08 secs] 
2014-04-09T12:11:46.100+0900: 105.587: [GC (Allocation Failure) 105.587: [ParNew: 118014K->13056K(118016K), 0.0706706 secs] 7533528K->7446802K(25152768K), 0.0710282 secs] [Times: user=0.76 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:46.249+0900: 105.736: [GC (Allocation Failure) 105.736: [ParNew: 118016K->13056K(118016K), 0.0585262 secs] 7551762K->7463086K(25152768K), 0.0588836 secs] [Times: user=0.62 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:46.380+0900: 105.867: [GC (Allocation Failure) 105.867: [ParNew: 118016K->13056K(118016K), 0.0715219 secs] 7568046K->7477301K(25152768K), 0.0718716 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T12:11:46.526+0900: 106.012: [GC (Allocation Failure) 106.013: [ParNew: 118016K->13056K(118016K), 0.0731114 secs] 7582261K->7494764K(25152768K), 0.0734709 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T12:11:46.677+0900: 106.163: [GC (Allocation Failure) 106.164: [ParNew: 118016K->13056K(118016K), 0.0743270 secs] 7599724K->7511882K(25152768K), 0.0746868 secs] [Times: user=0.79 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:46.828+0900: 106.315: [GC (Allocation Failure) 106.315: [ParNew: 118016K->13056K(118016K), 0.0600506 secs] 7616842K->7527846K(25152768K), 0.0604022 secs] [Times: user=0.58 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:46.890+0900: 106.377: [GC (CMS Initial Mark) [1 CMS-initial-mark: 7514790K(25034752K)] 7527873K(25152768K), 0.0024656 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2014-04-09T12:11:46.893+0900: 106.379: [CMS-concurrent-mark-start]
2014-04-09T12:11:46.996+0900: 106.482: [GC (Allocation Failure) 106.483: [ParNew: 118016K->13056K(118016K), 0.0714079 secs] 7632806K->7545051K(25152768K), 0.0717792 secs] [Times: user=0.69 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:47.173+0900: 106.660: [GC (Allocation Failure) 106.660: [ParNew: 118016K->13056K(118016K), 0.0743390 secs] 7650011K->7560576K(25152768K), 0.0747020 secs] [Times: user=0.81 sys=0.03, real=0.08 secs] 
2014-04-09T12:11:47.373+0900: 106.859: [GC (Allocation Failure) 106.860: [ParNew: 118016K->13056K(118016K), 0.0657928 secs] 7665536K->7579811K(25152768K), 0.0661422 secs] [Times: user=0.68 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:47.543+0900: 107.029: [GC (Allocation Failure) 107.029: [ParNew: 118016K->13056K(118016K), 0.0735040 secs] 7684771K->7594106K(25152768K), 0.0738576 secs] [Times: user=0.81 sys=0.02, real=0.08 secs] 
2014-04-09T12:11:47.717+0900: 107.204: [GC (Allocation Failure) 107.204: [ParNew: 118016K->13056K(118016K), 0.0733091 secs] 7699066K->7611952K(25152768K), 0.0736638 secs] [Times: user=0.74 sys=0.03, real=0.07 secs] 
2014-04-09T12:11:47.891+0900: 107.377: [GC (Allocation Failure) 107.378: [ParNew: 118016K->13056K(118016K), 0.0671573 secs] 7716912K->7628875K(25152768K), 0.0675054 secs] [Times: user=0.71 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:48.058+0900: 107.545: [GC (Allocation Failure) 107.545: [ParNew: 118016K->13056K(118016K), 0.0569189 secs] 7733835K->7643670K(25152768K), 0.0572769 secs] [Times: user=0.58 sys=0.03, real=0.06 secs] 
2014-04-09T12:11:48.217+0900: 107.703: [GC (Allocation Failure) 107.703: [ParNew: 118016K->13056K(118016K), 0.0732943 secs] 7748630K->7662092K(25152768K), 0.0736518 secs] [Times: user=0.73 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:48.385+0900: 107.872: [GC (Allocation Failure) 107.872: [ParNew: 118016K->13056K(118016K), 0.0716970 secs] 7767052K->7678768K(25152768K), 0.0720627 secs] [Times: user=0.77 sys=0.03, real=0.07 secs] 
2014-04-09T12:11:48.555+0900: 108.041: [GC (Allocation Failure) 108.042: [ParNew: 118016K->13056K(118016K), 0.0577310 secs] 7783728K->7693945K(25152768K), 0.0580793 secs] [Times: user=0.61 sys=0.02, real=0.05 secs] 
2014-04-09T12:11:48.707+0900: 108.194: [GC (Allocation Failure) 108.194: [ParNew: 118016K->13056K(118016K), 0.0697574 secs] 7798905K->7712602K(25152768K), 0.0701078 secs] [Times: user=0.70 sys=0.04, real=0.07 secs] 
2014-04-09T12:11:48.799+0900: 108.286: [CMS-concurrent-mark: 1.131/1.907 secs] [Times: user=19.85 sys=2.84, real=1.91 secs] 
2014-04-09T12:11:48.800+0900: 108.286: [CMS-concurrent-preclean-start]
2014-04-09T12:11:48.857+0900: 108.344: [GC (Allocation Failure) 108.344: [ParNew: 118016K->13056K(118016K), 0.0670189 secs] 7817562K->7728520K(25152768K), 0.0673727 secs] [Times: user=0.70 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:49.003+0900: 108.490: [GC (Allocation Failure) 108.490: [ParNew: 118016K->13056K(118016K), 0.0695019 secs] 7833480K->7744909K(25152768K), 0.0698538 secs] [Times: user=0.73 sys=0.03, real=0.07 secs] 
2014-04-09T12:11:49.152+0900: 108.638: [GC (Allocation Failure) 108.638: [ParNew: 118016K->13056K(118016K), 0.0706564 secs] 7849869K->7763139K(25152768K), 0.0710089 secs] [Times: user=0.76 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:49.309+0900: 108.795: [GC (Allocation Failure) 108.795: [ParNew: 118016K->13056K(118016K), 0.0690539 secs] 7868099K->7778374K(25152768K), 0.0694291 secs] [Times: user=0.74 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:49.457+0900: 108.943: [GC (Allocation Failure) 108.944: [ParNew: 118016K->13056K(118016K), 0.0719680 secs] 7883334K->7796912K(25152768K), 0.0723195 secs] [Times: user=0.73 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:49.614+0900: 109.101: [GC (Allocation Failure) 109.101: [ParNew: 118016K->13056K(118016K), 0.0592371 secs] 7901872K->7810695K(25152768K), 0.0595875 secs] [Times: user=0.57 sys=0.02, real=0.05 secs] 
2014-04-09T12:11:49.758+0900: 109.245: [GC (Allocation Failure) 109.245: [ParNew: 118016K->13056K(118016K), 0.0609137 secs] 7915655K->7827618K(25152768K), 0.0612724 secs] [Times: user=0.59 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:49.898+0900: 109.385: [GC (Allocation Failure) 109.385: [ParNew: 118016K->13056K(118016K), 0.0757630 secs] 7932578K->7845516K(25152768K), 0.0761150 secs] [Times: user=0.78 sys=0.03, real=0.08 secs] 
2014-04-09T12:11:50.053+0900: 109.539: [GC (Allocation Failure) 109.539: [ParNew: 118016K->13056K(118016K), 0.0671733 secs] 7950476K->7860707K(25152768K), 0.0675259 secs] [Times: user=0.73 sys=0.03, real=0.07 secs] 
2014-04-09T12:11:50.200+0900: 109.686: [GC (Allocation Failure) 109.686: [ParNew: 118016K->13056K(118016K), 0.0746735 secs] 7965667K->7877678K(25152768K), 0.0750346 secs] [Times: user=0.77 sys=0.02, real=0.08 secs] 
