Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30160512k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=134217728 -XX:MaxTenuringThreshold=6 -XX:NewSize=134217728 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T12:27:53.654+0900: 2.244: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(25034752K)] 63005K(25152768K), 0.0766079 secs] [Times: user=0.12 sys=0.00, real=0.08 secs] 
2014-04-09T12:27:53.731+0900: 2.321: [CMS-concurrent-mark-start]
2014-04-09T12:27:53.740+0900: 2.330: [CMS-concurrent-mark: 0.008/0.008 secs] [Times: user=0.07 sys=0.01, real=0.00 secs] 
2014-04-09T12:27:53.740+0900: 2.330: [CMS-concurrent-preclean-start]
2014-04-09T12:27:53.856+0900: 2.446: [CMS-concurrent-preclean: 0.116/0.116 secs] [Times: user=0.33 sys=0.03, real=0.12 secs] 
2014-04-09T12:27:53.856+0900: 2.446: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:27:55.091+0900: 3.681: [GC (Allocation Failure) 3.681: [ParNew: 104960K->12652K(118016K), 0.0892963 secs] 104960K->12652K(25152768K), 0.0894142 secs] [Times: user=0.76 sys=0.02, real=0.08 secs] 
2014-04-09T12:29:10.380+0900: 78.970: [GC (Allocation Failure) 78.970: [ParNew: 118016K->13056K(118016K), 0.0739004 secs] 7622634K->7534129K(25152768K), 0.0742677 secs] [Times: user=0.77 sys=0.02, real=0.08 secs] 
2014-04-09T12:29:10.456+0900: 79.046: [GC (CMS Initial Mark) [1 CMS-initial-mark: 7521073K(25034752K)] 7534373K(25152768K), 0.0021848 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2014-04-09T12:29:10.458+0900: 79.048: [CMS-concurrent-mark-start]
2014-04-09T12:29:10.561+0900: 79.151: [GC (Allocation Failure) 79.151: [ParNew: 117913K->13056K(118016K), 0.0690295 secs] 7638986K->7552574K(25152768K), 0.0694051 secs] [Times: user=0.73 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:10.759+0900: 79.349: [GC (Allocation Failure) 79.349: [ParNew: 118016K->13056K(118016K), 0.0663093 secs] 7657534K->7567168K(25152768K), 0.0666779 secs] [Times: user=0.73 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:10.936+0900: 79.526: [GC (Allocation Failure) 79.526: [ParNew: 118014K->13056K(118016K), 0.0633512 secs] 7672127K->7583772K(25152768K), 0.0637250 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T12:29:11.103+0900: 79.693: [GC (Allocation Failure) 79.694: [ParNew: 118016K->13056K(118016K), 0.0689350 secs] 7688732K->7601938K(25152768K), 0.0693094 secs] [Times: user=0.72 sys=0.03, real=0.07 secs] 
2014-04-09T12:29:11.288+0900: 79.878: [GC (Allocation Failure) 79.878: [ParNew: 118016K->13056K(118016K), 0.0684073 secs] 7706898K->7617298K(25152768K), 0.0687683 secs] [Times: user=0.70 sys=0.03, real=0.07 secs] 
2014-04-09T12:29:11.456+0900: 80.046: [GC (Allocation Failure) 80.047: [ParNew: 118016K->13056K(118016K), 0.0738044 secs] 7722258K->7633206K(25152768K), 0.0741883 secs] [Times: user=0.79 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:11.629+0900: 80.219: [GC (Allocation Failure) 80.219: [ParNew: 118016K->13056K(118016K), 0.0659242 secs] 7738166K->7651341K(25152768K), 0.0662908 secs] [Times: user=0.68 sys=0.03, real=0.07 secs] 
2014-04-09T12:29:11.755+0900: 80.345: [CMS-concurrent-mark: 0.807/1.297 secs] [Times: user=13.49 sys=1.89, real=1.30 secs] 
2014-04-09T12:29:11.755+0900: 80.345: [CMS-concurrent-preclean-start]
2014-04-09T12:29:11.787+0900: 80.377: [GC (Allocation Failure) 80.377: [ParNew: 118016K->13056K(118016K), 0.0702698 secs] 7756301K->7666542K(25152768K), 0.0706436 secs] [Times: user=0.72 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:11.936+0900: 80.526: [GC (Allocation Failure) 80.526: [ParNew: 118016K->13056K(118016K), 0.0780185 secs] 7771502K->7683567K(25152768K), 0.0783942 secs] [Times: user=0.79 sys=0.03, real=0.08 secs] 
2014-04-09T12:29:12.094+0900: 80.684: [GC (Allocation Failure) 80.685: [ParNew: 118016K->13056K(118016K), 0.0667006 secs] 7788527K->7702073K(25152768K), 0.0670821 secs] [Times: user=0.71 sys=0.02, real=0.06 secs] 
2014-04-09T12:29:12.244+0900: 80.834: [GC (Allocation Failure) 80.834: [ParNew: 118016K->13056K(118016K), 0.0661891 secs] 7807033K->7715679K(25152768K), 0.0665533 secs] [Times: user=0.71 sys=0.01, real=0.06 secs] 
2014-04-09T12:29:12.398+0900: 80.988: [GC (Allocation Failure) 80.988: [ParNew: 118016K->13056K(118016K), 0.0688929 secs] 7820639K->7732552K(25152768K), 0.0692577 secs] [Times: user=0.71 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:12.559+0900: 81.149: [GC (Allocation Failure) 81.149: [ParNew: 118016K->13056K(118016K), 0.0662861 secs] 7837512K->7749582K(25152768K), 0.0666592 secs] [Times: user=0.71 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:12.704+0900: 81.294: [GC (Allocation Failure) 81.294: [ParNew: 118016K->13056K(118016K), 0.0700132 secs] 7854542K->7766508K(25152768K), 0.0703800 secs] [Times: user=0.76 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:12.854+0900: 81.444: [GC (Allocation Failure) 81.444: [ParNew: 118016K->13056K(118016K), 0.0707776 secs] 7871468K->7781201K(25152768K), 0.0711529 secs] [Times: user=0.74 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:13.050+0900: 81.640: [CMS-concurrent-preclean: 0.671/1.295 secs] [Times: user=12.13 sys=2.07, real=1.29 secs] 
2014-04-09T12:29:13.052+0900: 81.642: [GC (Allocation Failure) 81.642: [ParNew: 118016K->13056K(118016K), 0.0715177 secs] 7886161K->7798991K(25152768K), 0.0718731 secs] [Times: user=0.75 sys=0.02, real=0.08 secs] 
2014-04-09T12:29:13.125+0900: 81.715: [GC (CMS Final Remark) [YG occupancy: 13061 K (118016 K)]81.715: [Rescan (parallel) , 0.0193916 secs]81.734: [weak refs processing, 0.0163447 secs]81.751: [class unloading, 0.0526498 secs]81.804: [scrub symbol table, 0.0048173 secs]81.808: [scrub string table, 0.0014105 secs][1 CMS-remark: 7785935K(25034752K)] 7798997K(25152768K), 0.1123986 secs] [Times: user=0.34 sys=0.00, real=0.11 secs] 
2014-04-09T12:29:13.238+0900: 81.828: [CMS-concurrent-sweep-start]
2014-04-09T12:29:13.329+0900: 81.920: [GC (Allocation Failure) 81.920: [ParNew: 118016K->13056K(118016K), 0.0600859 secs] 7839801K->7751390K(25152768K), 0.0604467 secs] [Times: user=0.70 sys=0.02, real=0.06 secs] 
2014-04-09T12:29:13.471+0900: 82.061: [GC (Allocation Failure) 82.061: [ParNew: 118016K->13056K(118016K), 0.0617119 secs] 7786855K->7696568K(25152768K), 0.0620873 secs] [Times: user=0.74 sys=0.00, real=0.07 secs] 
2014-04-09T12:29:13.614+0900: 82.204: [GC (Allocation Failure) 82.204: [ParNew: 118016K->13056K(118016K), 0.0678198 secs] 7741731K->7655121K(25152768K), 0.0681888 secs] [Times: user=0.79 sys=0.01, real=0.06 secs] 
2014-04-09T12:29:13.761+0900: 82.351: [GC (Allocation Failure) 82.351: [ParNew: 118016K->13056K(118016K), 0.0532528 secs] 7696159K->7607539K(25152768K), 0.0536305 secs] [Times: user=0.57 sys=0.01, real=0.06 secs] 
2014-04-09T12:29:13.900+0900: 82.490: [GC (Allocation Failure) 82.490: [ParNew: 118016K->13056K(118016K), 0.0530530 secs] 7649322K->7559950K(25152768K), 0.0534399 secs] [Times: user=0.60 sys=0.02, real=0.06 secs] 
2014-04-09T12:29:14.038+0900: 82.628: [GC (Allocation Failure) 82.628: [ParNew: 118016K->13056K(118016K), 0.0662872 secs] 7606780K->7519298K(25152768K), 0.0666593 secs] [Times: user=0.79 sys=0.00, real=0.07 secs] 
2014-04-09T12:29:14.186+0900: 82.776: [GC (Allocation Failure) 82.777: [ParNew: 118016K->13056K(118016K), 0.0668706 secs] 7570094K->7482033K(25152768K), 0.0672435 secs] [Times: user=0.80 sys=0.00, real=0.07 secs] 
2014-04-09T12:29:14.335+0900: 82.925: [GC (Allocation Failure) 82.925: [ParNew: 118016K->13056K(118016K), 0.0643901 secs] 7535860K->7447195K(25152768K), 0.0647552 secs] [Times: user=0.75 sys=0.01, real=0.06 secs] 
2014-04-09T12:29:14.482+0900: 83.072: [GC (Allocation Failure) 83.072: [ParNew: 118016K->13056K(118016K), 0.0638484 secs] 7498586K->7410426K(25152768K), 0.0642147 secs] [Times: user=0.75 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:14.626+0900: 83.216: [GC (Allocation Failure) 83.216: [ParNew: 118016K->13056K(118016K), 0.0677507 secs] 7459963K->7371618K(25152768K), 0.0681176 secs] [Times: user=0.78 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:14.783+0900: 83.373: [GC (Allocation Failure) 83.373: [ParNew: 118016K->13056K(118016K), 0.0652920 secs] 7415979K->7328632K(25152768K), 0.0656475 secs] [Times: user=0.74 sys=0.02, real=0.06 secs] 
2014-04-09T12:29:14.930+0900: 83.520: [GC (Allocation Failure) 83.520: [ParNew: 118016K->13056K(118016K), 0.0641411 secs] 7382898K->7293099K(25152768K), 0.0645094 secs] [Times: user=0.74 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:15.072+0900: 83.662: [GC (Allocation Failure) 83.662: [ParNew: 118016K->13056K(118016K), 0.0696012 secs] 7346974K->7258958K(25152768K), 0.0699598 secs] [Times: user=0.81 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:15.224+0900: 83.814: [GC (Allocation Failure) 83.814: [ParNew: 118016K->13056K(118016K), 0.0501899 secs] 7307748K->7219671K(25152768K), 0.0505549 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T12:29:15.356+0900: 83.946: [GC (Allocation Failure) 83.946: [ParNew: 118016K->13056K(118016K), 0.0608301 secs] 7271636K->7183156K(25152768K), 0.0611903 secs] [Times: user=0.71 sys=0.02, real=0.06 secs] 
2014-04-09T12:29:15.500+0900: 84.090: [GC (Allocation Failure) 84.090: [ParNew: 118016K->13056K(118016K), 0.0504181 secs] 7230953K->7141407K(25152768K), 0.0507835 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T12:29:15.643+0900: 84.233: [GC (Allocation Failure) 84.233: [ParNew: 118016K->13056K(118016K), 0.0637926 secs] 7191580K->7103807K(25152768K), 0.0641500 secs] [Times: user=0.73 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:15.789+0900: 84.379: [GC (Allocation Failure) 84.379: [ParNew: 118016K->13056K(118016K), 0.0660458 secs] 7154469K->7065472K(25152768K), 0.0664221 secs] [Times: user=0.78 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:15.935+0900: 84.525: [GC (Allocation Failure) 84.525: [ParNew: 118016K->13056K(118016K), 0.0513054 secs] 7118003K->7029481K(25152768K), 0.0516731 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T12:29:16.082+0900: 84.672: [GC (Allocation Failure) 84.673: [ParNew: 118016K->13056K(118016K), 0.0524279 secs] 7079906K->6992475K(25152768K), 0.0528003 secs] [Times: user=0.57 sys=0.01, real=0.06 secs] 
2014-04-09T12:29:16.222+0900: 84.812: [GC (Allocation Failure) 84.812: [ParNew: 118016K->13056K(118016K), 0.0642611 secs] 7041157K->6953500K(25152768K), 0.0646235 secs] [Times: user=0.74 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:16.376+0900: 84.966: [GC (Allocation Failure) 84.966: [ParNew: 118016K->13056K(118016K), 0.0623254 secs] 6998469K->6909979K(25152768K), 0.0626793 secs] [Times: user=0.74 sys=0.01, real=0.06 secs] 
2014-04-09T12:29:16.529+0900: 85.119: [GC (Allocation Failure) 85.119: [ParNew: 118016K->13056K(118016K), 0.0487062 secs] 6956259K->6866400K(25152768K), 0.0490674 secs] [Times: user=0.54 sys=0.01, real=0.05 secs] 
2014-04-09T12:29:16.658+0900: 85.248: [GC (Allocation Failure) 85.248: [ParNew: 118016K->13056K(118016K), 0.0675895 secs] 6914010K->6827048K(25152768K), 0.0679476 secs] [Times: user=0.80 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:16.810+0900: 85.400: [GC (Allocation Failure) 85.400: [ParNew: 118016K->13056K(118016K), 0.0604639 secs] 6874343K->6786298K(25152768K), 0.0608262 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T12:29:16.956+0900: 85.546: [GC (Allocation Failure) 85.546: [ParNew: 118016K->13056K(118016K), 0.0653451 secs] 6835024K->6746373K(25152768K), 0.0657100 secs] [Times: user=0.77 sys=0.01, real=0.06 secs] 
2014-04-09T12:29:17.107+0900: 85.697: [GC (Allocation Failure) 85.698: [ParNew: 118016K->13056K(118016K), 0.0587521 secs] 6794633K->6707892K(25152768K), 0.0591226 secs] [Times: user=0.69 sys=0.02, real=0.06 secs] 
2014-04-09T12:29:17.254+0900: 85.844: [GC (Allocation Failure) 85.844: [ParNew: 118016K->13056K(118016K), 0.0512129 secs] 6753626K->6664756K(25152768K), 0.0515812 secs] [Times: user=0.61 sys=0.01, real=0.05 secs] 
2014-04-09T12:29:17.392+0900: 85.982: [GC (Allocation Failure) 85.982: [ParNew: 118016K->13056K(118016K), 0.0582538 secs] 6712788K->6624228K(25152768K), 0.0586198 secs] [Times: user=0.64 sys=0.00, real=0.06 secs] 
2014-04-09T12:29:17.531+0900: 86.121: [GC (Allocation Failure) 86.121: [ParNew: 118016K->13056K(118016K), 0.0648660 secs] 6676210K->6586588K(25152768K), 0.0652266 secs] [Times: user=0.78 sys=0.00, real=0.07 secs] 
2014-04-09T12:29:17.679+0900: 86.269: [GC (Allocation Failure) 86.269: [ParNew: 118016K->13056K(118016K), 0.0544856 secs] 6633182K->6544654K(25152768K), 0.0548425 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T12:29:17.812+0900: 86.402: [GC (Allocation Failure) 86.402: [ParNew: 118016K->13056K(118016K), 0.0623792 secs] 6601740K->6514123K(25152768K), 0.0627360 secs] [Times: user=0.74 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:17.953+0900: 86.543: [GC (Allocation Failure) 86.543: [ParNew: 118016K->13056K(118016K), 0.0647915 secs] 6569484K->6480063K(25152768K), 0.0651613 secs] [Times: user=0.77 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:18.098+0900: 86.688: [GC (Allocation Failure) 86.689: [ParNew: 118016K->13056K(118016K), 0.0622166 secs] 6533228K->6445865K(25152768K), 0.0625813 secs] [Times: user=0.71 sys=0.01, real=0.06 secs] 
2014-04-09T12:29:18.244+0900: 86.835: [GC (Allocation Failure) 86.835: [ParNew: 118016K->13056K(118016K), 0.0563726 secs] 6500501K->6412061K(25152768K), 0.0567507 secs] [Times: user=0.63 sys=0.02, real=0.05 secs] 
2014-04-09T12:29:18.383+0900: 86.973: [GC (Allocation Failure) 86.973: [ParNew: 118016K->13056K(118016K), 0.0604208 secs] 6466088K->6377094K(25152768K), 0.0607974 secs] [Times: user=0.70 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:18.521+0900: 87.111: [GC (Allocation Failure) 87.111: [ParNew: 118016K->13056K(118016K), 0.0494733 secs] 6434187K->6344503K(25152768K), 0.0498397 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T12:29:18.655+0900: 87.245: [GC (Allocation Failure) 87.245: [ParNew: 118016K->13056K(118016K), 0.0627711 secs] 6400010K->6312380K(25152768K), 0.0631321 secs] [Times: user=0.73 sys=0.00, real=0.06 secs] 
2014-04-09T12:29:18.799+0900: 87.389: [GC (Allocation Failure) 87.389: [ParNew: 118016K->13056K(118016K), 0.0505143 secs] 6365347K->6277175K(25152768K), 0.0508744 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T12:29:18.931+0900: 87.521: [GC (Allocation Failure) 87.521: [ParNew: 118016K->13056K(118016K), 0.0522378 secs] 6330578K->6241358K(25152768K), 0.0525976 secs] [Times: user=0.59 sys=0.01, real=0.06 secs] 
2014-04-09T12:29:19.064+0900: 87.654: [GC (Allocation Failure) 87.655: [ParNew: 118016K->13056K(118016K), 0.0598383 secs] 6292037K->6205069K(25152768K), 0.0601959 secs] [Times: user=0.71 sys=0.00, real=0.06 secs] 
2014-04-09T12:29:19.204+0900: 87.794: [GC (Allocation Failure) 87.795: [ParNew: 118016K->13056K(118016K), 0.0595251 secs] 6259769K->6171165K(25152768K), 0.0598998 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T12:29:19.344+0900: 87.934: [GC (Allocation Failure) 87.934: [ParNew: 118016K->13056K(118016K), 0.0667857 secs] 6223680K->6135114K(25152768K), 0.0671445 secs] [Times: user=0.79 sys=0.01, real=0.06 secs] 
2014-04-09T12:29:19.491+0900: 88.081: [GC (Allocation Failure) 88.081: [ParNew: 118016K->13056K(118016K), 0.0623607 secs] 6188421K->6098632K(25152768K), 0.0627205 secs] [Times: user=0.73 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:19.634+0900: 88.224: [GC (Allocation Failure) 88.224: [ParNew: 118016K->13056K(118016K), 0.0595032 secs] 6155441K->6068828K(25152768K), 0.0598596 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T12:29:19.774+0900: 88.364: [GC (Allocation Failure) 88.364: [ParNew: 118016K->13056K(118016K), 0.0576296 secs] 6124546K->6036236K(25152768K), 0.0579911 secs] [Times: user=0.69 sys=0.01, real=0.05 secs] 
2014-04-09T12:29:19.920+0900: 88.510: [GC (Allocation Failure) 88.510: [ParNew: 118016K->13056K(118016K), 0.0632359 secs] 6085986K->5994653K(25152768K), 0.0635986 secs] [Times: user=0.76 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:20.064+0900: 88.654: [GC (Allocation Failure) 88.654: [ParNew: 118016K->13056K(118016K), 0.0549167 secs] 6047521K->5959142K(25152768K), 0.0552841 secs] [Times: user=0.65 sys=0.00, real=0.05 secs] 
2014-04-09T12:29:20.200+0900: 88.790: [GC (Allocation Failure) 88.790: [ParNew: 118016K->13056K(118016K), 0.0685038 secs] 6011960K->5923065K(25152768K), 0.0688624 secs] [Times: user=0.80 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:20.347+0900: 88.937: [GC (Allocation Failure) 88.937: [ParNew: 118016K->13056K(118016K), 0.0509940 secs] 5980514K->5892794K(25152768K), 0.0513538 secs] [Times: user=0.56 sys=0.02, real=0.05 secs] 
2014-04-09T12:29:20.480+0900: 89.070: [GC (Allocation Failure) 89.070: [ParNew: 118016K->13056K(118016K), 0.0487374 secs] 5947778K->5857943K(25152768K), 0.0490987 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T12:29:20.618+0900: 89.208: [GC (Allocation Failure) 89.208: [ParNew: 118016K->13056K(118016K), 0.0564943 secs] 5904934K->5818138K(25152768K), 0.0568472 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T12:29:20.751+0900: 89.341: [GC (Allocation Failure) 89.341: [ParNew: 118016K->13056K(118016K), 0.0566632 secs] 5885323K->5797813K(25152768K), 0.0570291 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T12:29:20.889+0900: 89.479: [GC (Allocation Failure) 89.480: [ParNew: 118016K->13056K(118016K), 0.0530984 secs] 5884303K->5794741K(25152768K), 0.0534575 secs] [Times: user=0.57 sys=0.02, real=0.05 secs] 
2014-04-09T12:29:21.022+0900: 89.612: [GC (Allocation Failure) 89.612: [ParNew: 118016K->13056K(118016K), 0.0691059 secs] 5881406K->5792436K(25152768K), 0.0694698 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:21.170+0900: 89.760: [CMS-concurrent-sweep: 4.543/7.932 secs] [Times: user=80.32 sys=13.59, real=7.93 secs] 
2014-04-09T12:29:21.170+0900: 89.760: [CMS-concurrent-reset-start]
2014-04-09T12:29:21.173+0900: 89.763: [GC (Allocation Failure) 89.763: [ParNew: 118016K->13056K(118016K), 0.0664051 secs] 5896866K->5808734K(25152768K), 0.0667559 secs] [Times: user=0.74 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:21.321+0900: 89.911: [CMS-concurrent-reset: 0.082/0.151 secs] [Times: user=1.51 sys=0.26, real=0.15 secs] 
2014-04-09T12:29:21.328+0900: 89.918: [GC (Allocation Failure) 89.918: [ParNew: 118016K->13056K(118016K), 0.0676814 secs] 5913694K->5825243K(25152768K), 0.0680331 secs] [Times: user=0.75 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:21.472+0900: 90.062: [GC (Allocation Failure) 90.062: [ParNew: 118016K->13056K(118016K), 0.0682001 secs] 5930203K->5839900K(25152768K), 0.0685571 secs] [Times: user=0.78 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:21.623+0900: 90.213: [GC (Allocation Failure) 90.214: [ParNew: 118016K->13056K(118016K), 0.0695037 secs] 5944860K->5857944K(25152768K), 0.0698701 secs] [Times: user=0.74 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:21.767+0900: 90.357: [GC (Allocation Failure) 90.357: [ParNew: 118016K->13056K(118016K), 0.0681587 secs] 5962904K->5874525K(25152768K), 0.0685252 secs] [Times: user=0.78 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:21.911+0900: 90.501: [GC (Allocation Failure) 90.502: [ParNew: 118016K->13056K(118016K), 0.0540918 secs] 5979485K->5891191K(25152768K), 0.0544657 secs] [Times: user=0.57 sys=0.02, real=0.06 secs] 
2014-04-09T12:29:22.043+0900: 90.633: [GC (Allocation Failure) 90.633: [ParNew: 118016K->13056K(118016K), 0.0537883 secs] 5996151K->5906614K(25152768K), 0.0541573 secs] [Times: user=0.57 sys=0.01, real=0.06 secs] 
2014-04-09T12:29:22.177+0900: 90.767: [GC (Allocation Failure) 90.768: [ParNew: 118016K->13056K(118016K), 0.0700160 secs] 6011574K->5923581K(25152768K), 0.0703745 secs] [Times: user=0.78 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:22.324+0900: 90.914: [GC (Allocation Failure) 90.914: [ParNew: 118016K->13056K(118016K), 0.0541395 secs] 6028541K->5940561K(25152768K), 0.0545039 secs] [Times: user=0.60 sys=0.02, real=0.06 secs] 
2014-04-09T12:29:22.453+0900: 91.043: [GC (Allocation Failure) 91.044: [ParNew: 118016K->13056K(118016K), 0.0651059 secs] 6045521K->5957298K(25152768K), 0.0654729 secs] [Times: user=0.72 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:22.596+0900: 91.186: [GC (Allocation Failure) 91.186: [ParNew: 118016K->13056K(118016K), 0.0522650 secs] 6062258K->5972526K(25152768K), 0.0526322 secs] [Times: user=0.54 sys=0.02, real=0.05 secs] 
2014-04-09T12:29:22.726+0900: 91.316: [GC (Allocation Failure) 91.316: [ParNew: 118016K->13056K(118016K), 0.0574850 secs] 6077486K->5989058K(25152768K), 0.0578442 secs] [Times: user=0.56 sys=0.02, real=0.05 secs] 
2014-04-09T12:29:22.857+0900: 91.447: [GC (Allocation Failure) 91.447: [ParNew: 118016K->13056K(118016K), 0.0684052 secs] 6094018K->6006943K(25152768K), 0.0687635 secs] [Times: user=0.75 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:23.001+0900: 91.591: [GC (Allocation Failure) 91.591: [ParNew: 118016K->13056K(118016K), 0.0627401 secs] 6111903K->6023759K(25152768K), 0.0630978 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T12:29:23.141+0900: 91.731: [GC (Allocation Failure) 91.731: [ParNew: 118016K->13056K(118016K), 0.0568099 secs] 6128719K->6040438K(25152768K), 0.0571751 secs] [Times: user=0.62 sys=0.01, real=0.06 secs] 
2014-04-09T12:29:23.274+0900: 91.864: [GC (Allocation Failure) 91.864: [ParNew: 118015K->13056K(118016K), 0.0650040 secs] 6145398K->6056850K(25152768K), 0.0653703 secs] [Times: user=0.72 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:23.414+0900: 92.004: [GC (Allocation Failure) 92.004: [ParNew: 118016K->13056K(118016K), 0.0639774 secs] 6161810K->6074241K(25152768K), 0.0643477 secs] [Times: user=0.74 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:23.555+0900: 92.145: [GC (Allocation Failure) 92.145: [ParNew: 118016K->13056K(118016K), 0.0665263 secs] 6179201K->6090636K(25152768K), 0.0668916 secs] [Times: user=0.76 sys=0.01, real=0.06 secs] 
2014-04-09T12:29:23.700+0900: 92.290: [GC (Allocation Failure) 92.291: [ParNew: 118016K->13056K(118016K), 0.0635298 secs] 6195596K->6106280K(25152768K), 0.0638948 secs] [Times: user=0.71 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:23.839+0900: 92.429: [GC (Allocation Failure) 92.429: [ParNew: 118016K->13056K(118016K), 0.0570826 secs] 6211240K->6123170K(25152768K), 0.0574563 secs] [Times: user=0.62 sys=0.01, real=0.06 secs] 
2014-04-09T12:29:23.975+0900: 92.565: [GC (Allocation Failure) 92.565: [ParNew: 118016K->13056K(118016K), 0.0593567 secs] 6228130K->6139594K(25152768K), 0.0597306 secs] [Times: user=0.67 sys=0.02, real=0.06 secs] 
2014-04-09T12:29:24.113+0900: 92.703: [GC (Allocation Failure) 92.704: [ParNew: 118016K->13056K(118016K), 0.0654869 secs] 6244554K->6157444K(25152768K), 0.0658518 secs] [Times: user=0.74 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:24.257+0900: 92.847: [GC (Allocation Failure) 92.847: [ParNew: 118016K->13056K(118016K), 0.0658418 secs] 6262404K->6172259K(25152768K), 0.0662061 secs] [Times: user=0.72 sys=0.02, real=0.06 secs] 
2014-04-09T12:29:24.400+0900: 92.990: [GC (Allocation Failure) 92.990: [ParNew: 118016K->13056K(118016K), 0.0571051 secs] 6277219K->6189863K(25152768K), 0.0574766 secs] [Times: user=0.60 sys=0.01, real=0.06 secs] 
2014-04-09T12:29:24.531+0900: 93.121: [GC (Allocation Failure) 93.121: [ParNew: 118016K->13056K(118016K), 0.0593560 secs] 6294823K->6208527K(25152768K), 0.0597458 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T12:29:24.666+0900: 93.256: [GC (Allocation Failure) 93.256: [ParNew: 118016K->13056K(118016K), 0.0649871 secs] 6313487K->6224867K(25152768K), 0.0653489 secs] [Times: user=0.74 sys=0.02, real=0.06 secs] 
