Java HotSpot(TM) 64-Bit Server VM (25.5-b02) for linux-amd64 JRE (1.8.0_05-b13), built on Mar 18 2014 00:29:27 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(29612244k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=536870912 -XX:MaxTenuringThreshold=6 -XX:NewSize=536870912 -XX:OldPLABSize=16 -XX:+ParallelRefProcEnabled -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-16T09:54:25.966+0900: 2.242: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(24641536K)] 83891K(25113408K), 0.0558443 secs] [Times: user=0.23 sys=0.00, real=0.06 secs] 
2014-04-16T09:54:26.022+0900: 2.298: [CMS-concurrent-mark-start]
2014-04-16T09:54:26.031+0900: 2.307: [CMS-concurrent-mark: 0.009/0.009 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
2014-04-16T09:54:26.031+0900: 2.307: [CMS-concurrent-preclean-start]
2014-04-16T09:54:26.190+0900: 2.466: [CMS-concurrent-preclean: 0.159/0.159 secs] [Times: user=0.93 sys=0.05, real=0.15 secs] 
2014-04-16T09:54:26.190+0900: 2.466: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 2014-04-16T09:54:31.234+0900: 7.510: [CMS-concurrent-abortable-preclean: 3.899/5.044 secs] [Times: user=7.92 sys=0.20, real=5.05 secs] 
2014-04-16T09:54:31.235+0900: 7.510: [GC (CMS Final Remark) [YG occupancy: 235092 K (471872 K)]7.510: [Rescan (parallel) , 0.1044860 secs]7.615: [weak refs processing, 0.0116127 secs]7.627: [class unloading, 0.0251191 secs]7.652: [scrub symbol table, 0.0043719 secs]7.656: [scrub string table, 0.0010377 secs][1 CMS-remark: 0K(24641536K)] 235092K(25113408K), 0.1535381 secs] [Times: user=1.39 sys=0.01, real=0.15 secs] 
2014-04-16T09:54:31.389+0900: 7.665: [CMS-concurrent-sweep-start]
2014-04-16T09:54:31.389+0900: 7.665: [CMS-concurrent-sweep: 0.000/0.000 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2014-04-16T09:54:31.389+0900: 7.665: [CMS-concurrent-reset-start]
2014-04-16T09:54:31.502+0900: 7.777: [CMS-concurrent-reset: 0.112/0.112 secs] [Times: user=0.03 sys=0.08, real=0.12 secs] 
2014-04-16T09:54:32.699+0900: 8.975: [GC (Allocation Failure) 8.975: [ParNew: 419456K->19984K(471872K), 0.0822270 secs] 419456K->19984K(25113408K), 0.0823740 secs] [Times: user=0.80 sys=0.10, real=0.08 secs] 
2014-04-16T09:57:34.863+0900: 191.138: [GC (Allocation Failure) 191.138: [ParNew: 466351K->17972K(471872K), 0.0312527 secs] 7894583K->7446203K(25113408K), 0.0314032 secs] [Times: user=0.36 sys=0.00, real=0.03 secs] 
2014-04-16T09:57:34.903+0900: 191.179: [CMS-concurrent-mark: 1.226/1.258 secs] [Times: user=6.29 sys=0.03, real=1.26 secs] 
2014-04-16T09:57:34.903+0900: 191.179: [CMS-concurrent-preclean-start]
2014-04-16T09:57:34.982+0900: 191.258: [CMS-concurrent-preclean: 0.078/0.079 secs] [Times: user=0.16 sys=0.00, real=0.08 secs] 
2014-04-16T09:57:34.983+0900: 191.258: [CMS-concurrent-abortable-preclean-start]
2014-04-16T09:57:35.411+0900: 191.687: [CMS-concurrent-abortable-preclean: 0.326/0.429 secs] [Times: user=0.91 sys=0.01, real=0.43 secs] 
2014-04-16T09:57:35.412+0900: 191.688: [GC (CMS Final Remark) [YG occupancy: 299217 K (471872 K)]191.688: [Rescan (parallel) , 0.0478121 secs]191.736: [weak refs processing, 0.0060583 secs]191.742: [class unloading, 0.0432833 secs]191.785: [scrub symbol table, 0.0043346 secs]191.790: [scrub string table, 0.0012602 secs][1 CMS-remark: 7428231K(24641536K)] 7727448K(25113408K), 0.1111328 secs] [Times: user=0.69 sys=0.00, real=0.11 secs] 
2014-04-16T09:57:35.524+0900: 191.800: [CMS-concurrent-sweep-start]
Heap
 par new generation   total 471872K, used 331839K [0x00000001c0000000, 0x00000001e0000000, 0x00000001e0000000)
  eden space 419456K,  74% used [0x00000001c0000000, 0x00000001d3282c90, 0x00000001d99a0000)
  from space 52416K,  34% used [0x00000001dccd0000, 0x00000001dde5d0b0, 0x00000001e0000000)
  to   space 52416K,   0% used [0x00000001d99a0000, 0x00000001d99a0000, 0x00000001dccd0000)
 concurrent mark-sweep generation total 24641536K, used 7427787K [0x00000001e0000000, 0x00000007c0000000, 0x00000007c0000000)
 Metaspace       used 38442K, capacity 39460K, committed 39680K, reserved 1083392K
  class space    used 5854K, capacity 6079K, committed 6144K, reserved 1048576K
